[0, 0] [106, 100, 141, 139, 103, 140, 100, 108, 103, 116, 100, 139, 123, 127, 132, 129, 124, 102, 134, 102, 121, 110, 111, 100, 139, 102, 131, 100, 117, 100, 106, 113, 100, 133, 100, 100, 100, 104, 118, 102, 112, 100, 100, 107, 100, 100, 122, 120, 120, 139, 100, 115, 109, 105, 128, 110, 105, 124, 123, 112, 100, 141, 131, 131]
[0, 0] [110, 111, 138, 153, 102, 138, 100, 111, 129, 115, 100, 142, 150, 124, 136, 127, 133, 101, 132, 133, 120, 122, 111, 100, 141, 118, 128, 108, 116, 105, 111, 120, 100, 131, 105, 100, 119, 123, 132, 101, 111, 100, 100, 111, 100, 104, 132, 122, 118, 134, 115, 130, 117, 100, 125, 110, 104, 129, 133, 125, 100, 149, 130, 128]
[0, 0] [108, 100, 144, 139, 102, 144, 100, 107, 104, 116, 100, 145, 126, 128, 134, 130, 127, 102, 137, 104, 123, 112, 111, 100, 142, 104, 131, 100, 117, 100, 106, 113, 100, 135, 100, 100, 100, 104, 121, 102, 113, 100, 100, 108, 100, 100, 124, 122, 119, 144, 100, 115, 111, 102, 129, 111, 105, 125, 128, 115, 100, 144, 135, 131]
[0, 0] [110, 111, 138, 153, 102, 138, 100, 111, 129, 117, 100, 142, 150, 125, 139, 127, 133, 102, 132, 133, 120, 124, 111, 102, 149, 118, 129, 109, 116, 107, 111, 120, 100, 131, 105, 100, 119, 123, 132, 102, 111, 100, 100, 112, 100, 109, 132, 122, 118, 138, 115, 131, 117, 102, 125, 111, 104, 129, 132, 126, 100, 150, 130, 128]
[0, 0] [104, 100, 138, 137, 100, 132, 100, 107, 104, 115, 100, 126, 122, 127, 125, 122, 123, 102, 129, 105, 116, 103, 108, 100, 137, 103, 124, 100, 111, 100, 105, 109, 100, 129, 100, 100, 100, 105, 115, 103, 112, 100, 100, 104, 100, 100, 123, 120, 118, 133, 100, 114, 100, 105, 127, 111, 101, 124, 112, 113, 100, 139, 125, 132]
[0, 0] [110, 111, 139, 150, 100, 136, 107, 110, 131, 115, 100, 140, 149, 126, 133, 124, 134, 102, 131, 134, 118, 120, 110, 110, 139, 118, 127, 107, 113, 108, 110, 119, 110, 130, 105, 100, 122, 124, 131, 104, 112, 100, 100, 110, 108, 109, 132, 121, 118, 134, 115, 129, 115, 103, 126, 110, 102, 129, 128, 125, 110, 150, 128, 131]
[0, 0] [106, 100, 141, 139, 102, 139, 100, 107, 104, 115, 100, 138, 125, 129, 132, 129, 125, 102, 134, 104, 121, 110, 111, 100, 139, 104, 131, 100, 117, 100, 106, 112, 100, 132, 100, 100, 100, 105, 119, 103, 113, 100, 100, 107, 100, 100, 124, 120, 119, 137, 100, 114, 110, 105, 127, 111, 105, 125, 124, 115, 100, 144, 130, 131]
[0, 0] [104, 100, 139, 139, 100, 133, 100, 107, 104, 115, 100, 127, 122, 126, 127, 122, 123, 102, 129, 104, 115, 103, 109, 100, 137, 102, 125, 100, 111, 100, 106, 109, 100, 129, 100, 100, 100, 105, 116, 103, 112, 100, 100, 104, 100, 100, 124, 120, 118, 132, 100, 112, 103, 105, 125, 111, 101, 124, 114, 113, 100, 140, 126, 131]
[0, 0] [104, 100, 138, 137, 100, 133, 100, 107, 105, 115, 100, 126, 122, 127, 125, 122, 123, 102, 129, 105, 116, 103, 108, 100, 137, 103, 125, 100, 111, 100, 105, 109, 100, 130, 100, 100, 100, 105, 116, 104, 112, 100, 100, 104, 100, 100, 123, 120, 118, 133, 100, 112, 101, 106, 126, 111, 101, 124, 111, 113, 100, 140, 126, 131]
[0, 0] [106, 100, 142, 142, 100, 138, 100, 107, 106, 117, 100, 132, 125, 127, 132, 126, 125, 102, 133, 102, 118, 107, 110, 100, 142, 104, 129, 100, 114, 100, 106, 112, 100, 132, 100, 100, 100, 104, 118, 104, 112, 100, 100, 106, 100, 100, 125, 123, 119, 139, 100, 113, 107, 108, 127, 111, 103, 125, 119, 116, 100, 141, 130, 132]
[0, 0] [105, 100, 140, 140, 100, 135, 100, 107, 104, 116, 100, 130, 124, 127, 129, 125, 125, 102, 131, 104, 118, 106, 110, 100, 139, 102, 127, 100, 113, 100, 106, 111, 100, 131, 100, 100, 100, 105, 117, 103, 112, 100, 100, 105, 100, 100, 124, 121, 119, 136, 100, 113, 105, 105, 127, 111, 103, 124, 117, 114, 100, 140, 128, 131]
[0, 0] [106, 100, 142, 142, 100, 138, 100, 107, 106, 117, 100, 133, 125, 127, 132, 126, 125, 102, 133, 102, 118, 107, 110, 100, 142, 104, 129, 100, 114, 100, 106, 112, 100, 132, 100, 100, 100, 104, 118, 104, 112, 100, 100, 106, 100, 100, 125, 123, 119, 139, 100, 113, 108, 108, 127, 111, 103, 125, 120, 116, 100, 141, 130, 132]
[0, 0] [105, 100, 137, 136, 100, 135, 100, 107, 106, 114, 100, 128, 124, 127, 124, 121, 126, 102, 128, 104, 116, 103, 110, 100, 135, 106, 125, 100, 111, 100, 106, 108, 100, 129, 100, 100, 100, 105, 115, 104, 112, 100, 100, 104, 100, 100, 122, 121, 117, 132, 100, 113, 107, 107, 125, 111, 101, 124, 119, 115, 100, 139, 126, 130]
[0, 0] [106, 100, 141, 138, 102, 140, 100, 108, 103, 116, 100, 138, 123, 126, 131, 129, 124, 102, 134, 103, 121, 110, 111, 100, 139, 102, 131, 100, 117, 100, 106, 113, 100, 133, 100, 100, 100, 103, 118, 101, 112, 100, 100, 108, 100, 100, 122, 120, 119, 139, 100, 115, 109, 103, 128, 110, 105, 124, 124, 112, 100, 140, 131, 131]
[0, 0] [104, 100, 138, 136, 100, 134, 100, 107, 105, 114, 100, 129, 121, 126, 127, 123, 123, 102, 130, 104, 116, 104, 109, 100, 136, 102, 127, 100, 112, 100, 105, 109, 100, 129, 100, 100, 100, 105, 115, 104, 111, 100, 100, 104, 100, 100, 122, 119, 117, 134, 100, 111, 104, 106, 125, 111, 101, 123, 115, 113, 100, 138, 126, 130]
[0, 0] [110, 111, 138, 153, 100, 136, 100, 111, 130, 117, 100, 142, 151, 125, 139, 123, 133, 102, 130, 132, 119, 124, 110, 109, 149, 118, 127, 109, 113, 110, 111, 120, 103, 130, 105, 100, 119, 123, 132, 102, 111, 100, 100, 112, 100, 112, 132, 122, 118, 138, 115, 131, 117, 102, 123, 111, 101, 129, 132, 126, 102, 150, 130, 129]
[0, 0] [104, 100, 139, 137, 100, 134, 100, 108, 104, 115, 100, 130, 122, 127, 128, 124, 123, 102, 130, 103, 117, 106, 109, 100, 137, 102, 126, 100, 113, 100, 105, 110, 100, 131, 100, 100, 100, 104, 116, 103, 112, 100, 100, 105, 100, 100, 122, 119, 119, 134, 100, 113, 104, 105, 127, 110, 103, 124, 116, 112, 100, 141, 127, 132]
[0, 0] [106, 100, 141, 139, 102, 140, 100, 108, 104, 116, 100, 139, 123, 126, 133, 129, 124, 102, 134, 103, 122, 111, 111, 100, 140, 102, 132, 100, 117, 100, 106, 113, 100, 132, 100, 100, 100, 103, 118, 101, 112, 100, 100, 108, 100, 100, 123, 121, 119, 140, 100, 116, 109, 101, 128, 111, 106, 123, 125, 113, 100, 140, 131, 132]
[0, 0] [106, 109, 141, 143, 102, 140, 100, 111, 119, 116, 100, 149, 144, 126, 132, 129, 124, 102, 134, 125, 121, 125, 111, 101, 144, 112, 131, 108, 117, 106, 109, 118, 100, 132, 103, 100, 105, 115, 129, 100, 112, 100, 100, 113, 100, 104, 124, 122, 119, 139, 110, 136, 109, 100, 127, 110, 105, 124, 130, 124, 100, 140, 131, 131]
[0, 0] [104, 100, 138, 136, 100, 134, 100, 108, 105, 114, 100, 129, 121, 126, 126, 123, 123, 102, 130, 104, 117, 104, 109, 100, 136, 102, 127, 100, 112, 100, 105, 109, 100, 129, 100, 100, 100, 105, 115, 104, 111, 100, 100, 104, 100, 100, 122, 120, 117, 134, 100, 114, 104, 106, 126, 111, 101, 123, 115, 113, 100, 138, 126, 131]
[0, 0] [106, 100, 141, 139, 102, 140, 100, 108, 103, 116, 100, 139, 123, 126, 131, 128, 124, 102, 134, 103, 121, 110, 111, 100, 138, 102, 130, 100, 117, 100, 106, 112, 100, 133, 100, 100, 100, 104, 118, 103, 112, 100, 100, 107, 100, 100, 122, 120, 120, 137, 100, 114, 109, 106, 128, 110, 105, 124, 123, 112, 100, 141, 131, 131]
[0, 0] [106, 100, 141, 140, 102, 140, 100, 108, 104, 116, 100, 139, 124, 126, 132, 129, 125, 103, 134, 104, 121, 110, 111, 100, 140, 102, 131, 100, 117, 100, 106, 112, 100, 132, 100, 100, 100, 105, 118, 103, 112, 100, 100, 107, 100, 100, 124, 122, 119, 139, 100, 114, 109, 105, 127, 111, 105, 124, 124, 114, 100, 140, 131, 131]
[0, 0] [110, 111, 136, 153, 100, 133, 100, 111, 130, 117, 100, 142, 151, 125, 139, 121, 133, 102, 128, 132, 119, 124, 109, 109, 149, 118, 127, 108, 111, 110, 111, 120, 103, 129, 105, 100, 119, 123, 132, 102, 111, 100, 100, 112, 100, 112, 132, 122, 117, 138, 115, 131, 117, 102, 123, 111, 101, 129, 132, 126, 102, 150, 130, 129]
[0, 0] [105, 100, 140, 140, 100, 135, 100, 107, 104, 116, 100, 130, 124, 127, 129, 124, 125, 102, 131, 104, 117, 105, 110, 100, 139, 102, 127, 100, 112, 100, 106, 110, 100, 131, 100, 100, 100, 105, 117, 103, 112, 100, 100, 105, 100, 100, 124, 121, 118, 136, 100, 113, 105, 105, 126, 111, 101, 124, 117, 114, 100, 140, 127, 131]
[0, 0] [105, 100, 138, 136, 102, 138, 100, 108, 105, 114, 100, 138, 121, 126, 130, 127, 123, 102, 132, 105, 120, 108, 111, 100, 136, 103, 130, 100, 116, 100, 105, 111, 100, 131, 100, 100, 100, 105, 116, 104, 111, 100, 100, 106, 100, 100, 122, 120, 117, 137, 100, 114, 109, 106, 126, 111, 104, 123, 123, 113, 100, 137, 129, 131]
[0, 0] [106, 100, 142, 143, 100, 136, 100, 107, 106, 117, 100, 130, 125, 127, 131, 125, 125, 102, 132, 102, 117, 106, 110, 100, 141, 104, 128, 100, 113, 100, 106, 111, 100, 132, 100, 100, 100, 104, 118, 104, 112, 100, 100, 105, 100, 100, 125, 123, 119, 137, 100, 113, 107, 108, 127, 111, 102, 125, 117, 116, 100, 141, 129, 132]
[0, 0] [107, 100, 146, 146, 101, 142, 100, 111, 106, 119, 100, 138, 129, 129, 133, 127, 128, 102, 135, 104, 121, 109, 111, 100, 142, 104, 129, 100, 115, 100, 107, 112, 100, 136, 100, 100, 100, 104, 121, 102, 113, 100, 100, 107, 100, 100, 127, 123, 123, 139, 100, 116, 109, 105, 129, 111, 104, 129, 123, 116, 100, 148, 133, 135]
[0, 0] [106, 100, 141, 140, 102, 140, 100, 108, 104, 116, 100, 139, 123, 126, 132, 129, 124, 102, 134, 104, 121, 110, 111, 100, 140, 103, 131, 100, 117, 100, 106, 112, 100, 132, 100, 100, 100, 103, 118, 101, 112, 100, 100, 107, 100, 100, 124, 122, 119, 139, 100, 114, 109, 101, 127, 111, 105, 124, 124, 114, 100, 140, 131, 131]
[0, 0] [104, 100, 139, 139, 100, 133, 100, 107, 104, 115, 100, 127, 122, 126, 127, 122, 123, 102, 129, 104, 115, 103, 109, 100, 137, 102, 125, 100, 111, 100, 106, 109, 100, 129, 100, 100, 100, 105, 116, 103, 112, 100, 100, 104, 100, 100, 124, 120, 118, 132, 100, 112, 103, 106, 125, 111, 101, 124, 114, 113, 100, 140, 126, 131]
[0, 0] [105, 100, 137, 136, 100, 135, 100, 107, 106, 114, 100, 128, 124, 127, 124, 121, 126, 102, 128, 103, 115, 103, 110, 100, 135, 106, 125, 100, 111, 100, 106, 108, 100, 129, 100, 100, 100, 105, 115, 103, 113, 100, 100, 104, 100, 100, 122, 121, 117, 132, 100, 110, 107, 107, 124, 111, 101, 124, 119, 115, 100, 139, 126, 130]
[0, 0] [106, 100, 141, 140, 102, 139, 100, 108, 104, 116, 100, 139, 124, 126, 132, 128, 125, 102, 134, 104, 121, 109, 111, 100, 140, 102, 130, 100, 116, 100, 106, 112, 100, 132, 100, 100, 100, 103, 118, 103, 112, 100, 100, 107, 100, 100, 124, 122, 119, 138, 100, 113, 109, 105, 127, 111, 104, 124, 123, 114, 100, 140, 130, 131]
[0, 0] [105, 100, 138, 136, 102, 138, 100, 107, 106, 114, 100, 138, 123, 127, 129, 127, 126, 102, 132, 104, 120, 108, 111, 100, 136, 106, 130, 100, 116, 100, 106, 111, 100, 131, 100, 100, 100, 105, 116, 104, 112, 100, 100, 107, 100, 100, 122, 121, 117, 136, 100, 113, 109, 107, 126, 111, 104, 124, 123, 115, 100, 139, 129, 130]
[0, 0] [110, 111, 138, 153, 102, 138, 100, 111, 129, 117, 100, 142, 150, 125, 139, 127, 133, 102, 132, 133, 120, 124, 111, 100, 149, 118, 129, 109, 116, 106, 111, 120, 100, 131, 105, 100, 119, 123, 132, 102, 111, 100, 100, 112, 100, 106, 132, 122, 118, 138, 115, 130, 117, 102, 125, 110, 104, 129, 132, 126, 100, 150, 130, 128]
[0, 0] [107, 100, 145, 146, 102, 142, 100, 111, 105, 119, 100, 140, 129, 129, 132, 129, 127, 101, 135, 105, 121, 110, 111, 100, 142, 104, 130, 100, 117, 100, 107, 112, 100, 136, 100, 100, 100, 103, 120, 100, 113, 100, 100, 108, 100, 100, 127, 123, 123, 139, 100, 115, 110, 100, 129, 111, 105, 129, 125, 115, 100, 147, 133, 135]
[0, 0] [106, 107, 144, 151, 102, 140, 100, 110, 116, 117, 100, 155, 149, 128, 143, 128, 127, 102, 135, 118, 121, 132, 111, 100, 158, 109, 131, 107, 117, 104, 108, 124, 100, 133, 104, 100, 101, 109, 134, 102, 112, 100, 100, 116, 100, 100, 127, 126, 120, 149, 110, 140, 115, 102, 128, 110, 105, 126, 137, 125, 100, 142, 132, 132]
[0, 0] [107, 100, 145, 146, 102, 142, 100, 111, 106, 119, 100, 140, 129, 129, 132, 129, 127, 101, 135, 105, 121, 110, 111, 100, 142, 104, 130, 100, 117, 100, 107, 112, 100, 136, 100, 100, 100, 103, 120, 100, 113, 100, 100, 108, 100, 100, 127, 123, 123, 139, 100, 115, 110, 100, 129, 111, 105, 129, 125, 116, 100, 147, 133, 135]
[0, 0] [105, 109, 135, 151, 100, 130, 100, 108, 122, 117, 100, 141, 146, 125, 139, 121, 121, 102, 127, 118, 119, 124, 109, 109, 149, 113, 124, 108, 111, 110, 111, 118, 103, 127, 104, 100, 108, 114, 130, 102, 111, 100, 100, 112, 100, 112, 129, 122, 116, 138, 109, 131, 115, 105, 123, 111, 100, 125, 129, 126, 102, 138, 126, 128]
[0, 0] [104, 100, 138, 138, 100, 133, 100, 106, 105, 115, 100, 127, 122, 127, 126, 122, 123, 103, 129, 102, 115, 103, 108, 100, 137, 102, 126, 100, 111, 100, 106, 109, 100, 130, 100, 100, 100, 104, 116, 104, 112, 100, 100, 104, 100, 100, 124, 120, 118, 134, 100, 111, 103, 107, 125, 111, 101, 124, 113, 113, 100, 140, 126, 130]
[0, 0] [104, 100, 137, 136, 100, 133, 100, 107, 106, 114, 100, 126, 122, 127, 125, 121, 125, 102, 128, 103, 115, 102, 109, 100, 136, 105, 125, 100, 111, 100, 106, 108, 100, 129, 100, 100, 100, 105, 115, 104, 112, 100, 100, 104, 100, 100, 123, 120, 117, 132, 100, 110, 103, 107, 124, 111, 101, 124, 115, 115, 100, 139, 125, 130]
[0, 0] [110, 111, 136, 150, 100, 131, 107, 110, 131, 115, 100, 140, 149, 126, 133, 120, 134, 102, 126, 134, 115, 120, 107, 110, 139, 118, 126, 108, 109, 108, 110, 119, 110, 128, 105, 100, 122, 124, 131, 104, 112, 100, 100, 110, 109, 109, 132, 121, 118, 128, 115, 129, 115, 103, 126, 110, 100, 129, 128, 125, 110, 150, 128, 132]
[0, 0] [104, 100, 138, 136, 100, 134, 100, 108, 105, 114, 100, 129, 121, 126, 126, 123, 123, 102, 130, 104, 117, 104, 109, 100, 136, 102, 127, 100, 112, 100, 105, 109, 100, 129, 100, 100, 100, 105, 115, 104, 111, 100, 100, 104, 100, 100, 122, 119, 117, 134, 100, 113, 104, 106, 126, 111, 101, 123, 115, 113, 100, 138, 126, 131]
[0, 0] [110, 111, 144, 150, 102, 139, 101, 110, 131, 117, 100, 140, 149, 128, 136, 127, 134, 102, 135, 134, 120, 120, 111, 102, 145, 118, 131, 108, 115, 106, 111, 119, 100, 133, 105, 100, 122, 124, 131, 102, 113, 100, 100, 110, 100, 107, 132, 126, 120, 141, 115, 129, 115, 103, 128, 110, 104, 129, 129, 125, 100, 150, 131, 132]
[0, 0] [103, 100, 137, 136, 100, 131, 100, 107, 104, 115, 100, 125, 121, 126, 125, 121, 122, 102, 128, 104, 115, 103, 108, 100, 136, 102, 124, 100, 111, 100, 105, 108, 100, 129, 100, 100, 100, 105, 115, 103, 112, 100, 100, 104, 100, 100, 123, 120, 118, 131, 100, 111, 101, 106, 125, 111, 101, 123, 111, 112, 100, 138, 125, 130]
[0, 0] [106, 100, 141, 139, 102, 140, 100, 107, 104, 115, 100, 139, 122, 126, 133, 129, 124, 102, 134, 103, 122, 111, 111, 100, 140, 102, 132, 100, 117, 100, 106, 113, 100, 132, 100, 100, 100, 103, 118, 101, 112, 100, 100, 108, 100, 100, 123, 121, 119, 140, 100, 115, 109, 102, 128, 111, 106, 123, 125, 113, 100, 139, 131, 132]
[0, 0] [104, 100, 139, 139, 100, 133, 100, 107, 104, 115, 100, 127, 122, 126, 127, 122, 123, 102, 129, 104, 115, 103, 109, 100, 137, 102, 125, 100, 111, 100, 105, 109, 100, 129, 100, 100, 100, 105, 116, 103, 112, 100, 100, 104, 100, 100, 124, 120, 118, 132, 100, 111, 103, 106, 125, 111, 101, 124, 113, 114, 100, 140, 126, 130]
[0, 0] [106, 100, 140, 143, 100, 136, 100, 107, 106, 115, 100, 129, 125, 127, 129, 123, 125, 102, 131, 102, 115, 103, 110, 100, 139, 104, 127, 100, 112, 100, 106, 109, 100, 131, 100, 100, 100, 104, 116, 104, 112, 100, 100, 104, 100, 100, 125, 123, 119, 135, 100, 111, 107, 107, 125, 111, 101, 126, 117, 116, 100, 141, 127, 132]
[0, 0] [105, 109, 135, 151, 100, 131, 100, 108, 122, 117, 100, 141, 146, 125, 139, 121, 121, 102, 128, 118, 119, 124, 109, 109, 149, 113, 124, 108, 111, 110, 111, 118, 103, 127, 104, 100, 108, 114, 130, 102, 111, 100, 100, 112, 100, 112, 129, 122, 116, 138, 109, 131, 115, 105, 123, 111, 101, 125, 130, 126, 102, 138, 126, 128]
[0, 0] [105, 100, 140, 141, 100, 135, 100, 107, 105, 116, 100, 128, 124, 127, 128, 122, 124, 102, 131, 105, 116, 104, 108, 100, 139, 103, 126, 100, 111, 100, 105, 109, 100, 131, 100, 100, 100, 105, 117, 104, 112, 100, 100, 105, 100, 100, 125, 122, 119, 134, 100, 112, 103, 107, 126, 111, 101, 125, 114, 115, 100, 142, 127, 131]
[0, 0] [102, 100, 134, 131, 100, 127, 100, 107, 104, 114, 100, 121, 119, 126, 116, 117, 120, 102, 124, 104, 114, 100, 106, 100, 129, 103, 118, 100, 108, 100, 105, 105, 100, 127, 100, 100, 100, 105, 112, 104, 112, 100, 100, 103, 100, 100, 121, 115, 117, 123, 100, 111, 100, 108, 124, 110, 100, 123, 105, 111, 100, 138, 121, 130]
[0, 0] [105, 100, 138, 136, 101, 138, 100, 107, 106, 114, 100, 137, 123, 127, 128, 126, 126, 102, 132, 104, 120, 108, 111, 100, 136, 106, 129, 100, 115, 100, 106, 110, 100, 131, 100, 100, 100, 105, 116, 104, 112, 100, 100, 106, 100, 100, 122, 121, 117, 135, 100, 113, 108, 107, 125, 111, 104, 124, 122, 115, 100, 139, 129, 130]
[0, 0] [105, 100, 140, 139, 102, 139, 100, 107, 104, 115, 100, 137, 123, 126, 131, 127, 124, 102, 133, 105, 120, 109, 111, 100, 139, 103, 130, 100, 116, 100, 105, 111, 100, 132, 100, 100, 100, 105, 117, 103, 112, 100, 100, 107, 100, 100, 123, 121, 118, 137, 100, 114, 108, 105, 127, 111, 104, 123, 123, 113, 100, 139, 130, 132]
[0, 0] [110, 111, 136, 151, 100, 131, 107, 110, 131, 114, 100, 140, 149, 126, 133, 120, 134, 102, 127, 133, 115, 120, 107, 110, 139, 118, 126, 108, 110, 108, 110, 119, 110, 129, 105, 100, 122, 124, 131, 104, 112, 100, 100, 110, 109, 109, 132, 121, 117, 130, 115, 129, 115, 103, 125, 110, 100, 129, 128, 125, 110, 150, 128, 130]
[0, 0] [103, 100, 136, 134, 100, 130, 100, 107, 104, 115, 100, 123, 120, 126, 123, 120, 121, 102, 127, 103, 115, 102, 108, 100, 134, 102, 123, 100, 110, 100, 105, 108, 100, 128, 100, 100, 100, 104, 114, 103, 112, 100, 100, 103, 100, 100, 122, 118, 118, 129, 100, 111, 100, 106, 125, 110, 101, 122, 109, 111, 100, 138, 123, 130]
[0, 0] [106, 100, 144, 145, 101, 140, 100, 111, 106, 119, 100, 138, 129, 129, 132, 127, 127, 102, 133, 104, 120, 108, 111, 100, 142, 104, 129, 100, 115, 100, 107, 111, 100, 135, 100, 100, 100, 104, 119, 104, 113, 100, 100, 107, 100, 100, 127, 123, 123, 139, 100, 115, 109, 108, 129, 111, 104, 129, 123, 116, 100, 148, 131, 135]
[0, 0] [106, 100, 141, 140, 102, 139, 100, 108, 105, 116, 100, 138, 124, 126, 132, 128, 125, 103, 134, 104, 120, 108, 111, 100, 140, 102, 130, 100, 116, 100, 106, 112, 100, 132, 100, 100, 100, 104, 118, 104, 112, 100, 100, 106, 100, 100, 124, 121, 119, 138, 100, 113, 109, 108, 127, 111, 104, 124, 123, 114, 100, 140, 130, 130]
[0, 0] [106, 100, 141, 139, 101, 138, 100, 107, 104, 115, 100, 136, 125, 129, 130, 127, 125, 103, 132, 104, 119, 108, 111, 100, 137, 104, 129, 100, 115, 100, 106, 111, 100, 132, 100, 100, 100, 105, 119, 104, 113, 100, 100, 106, 100, 100, 124, 120, 119, 135, 100, 114, 108, 106, 127, 111, 104, 125, 123, 115, 100, 144, 130, 132]
[0, 0] [106, 107, 144, 151, 102, 140, 100, 110, 116, 117, 100, 155, 149, 128, 143, 129, 127, 102, 136, 118, 121, 132, 111, 100, 158, 109, 132, 107, 117, 104, 108, 123, 100, 133, 104, 100, 101, 109, 134, 101, 112, 100, 100, 116, 100, 100, 126, 126, 120, 149, 110, 140, 115, 101, 129, 110, 105, 126, 137, 125, 100, 142, 132, 131]
[0, 0] [102, 100, 132, 129, 100, 126, 100, 107, 105, 113, 100, 120, 117, 125, 113, 116, 119, 102, 122, 103, 113, 100, 106, 100, 126, 103, 117, 100, 108, 100, 105, 104, 100, 127, 100, 100, 100, 105, 111, 105, 112, 100, 100, 102, 100, 100, 120, 114, 116, 120, 100, 110, 100, 109, 123, 111, 100, 122, 104, 111, 100, 137, 120, 129]
[0, 0] [105, 100, 140, 139, 101, 138, 100, 107, 104, 115, 100, 136, 123, 126, 131, 126, 124, 102, 133, 105, 119, 108, 111, 100, 139, 103, 130, 100, 115, 100, 105, 111, 100, 132, 100, 100, 100, 105, 117, 103, 112, 100, 100, 106, 100, 100, 123, 121, 118, 137, 100, 114, 108, 105, 127, 111, 104, 123, 122, 113, 100, 139, 129, 132]
[0, 0] [103, 100, 135, 131, 100, 129, 100, 107, 105, 114, 100, 123, 120, 127, 118, 118, 121, 102, 125, 105, 114, 100, 106, 100, 131, 103, 120, 100, 109, 100, 105, 106, 100, 128, 100, 100, 100, 105, 113, 104, 113, 100, 100, 103, 100, 100, 121, 116, 117, 126, 100, 112, 100, 107, 125, 111, 100, 123, 106, 112, 100, 138, 123, 131]
[0, 0] [101, 100, 129, 125, 100, 123, 100, 106, 103, 112, 100, 117, 114, 123, 110, 115, 117, 103, 120, 102, 112, 100, 105, 100, 123, 101, 115, 100, 107, 100, 105, 103, 100, 124, 100, 100, 100, 104, 109, 105, 111, 100, 100, 101, 101, 100, 117, 111, 115, 117, 100, 109, 100, 108, 122, 110, 100, 119, 100, 109, 100, 133, 118, 128]
[0, 0] [110, 111, 143, 150, 102, 138, 102, 110, 131, 117, 100, 140, 149, 128, 135, 126, 134, 102, 134, 134, 120, 120, 111, 104, 145, 118, 131, 108, 115, 107, 111, 119, 102, 132, 105, 100, 122, 124, 131, 102, 113, 100, 100, 110, 100, 109, 132, 126, 120, 141, 115, 129, 115, 103, 127, 110, 104, 129, 129, 125, 100, 150, 130, 132]
[0, 0] [106, 100, 144, 145, 101, 139, 100, 111, 106, 119, 100, 135, 129, 129, 132, 126, 127, 102, 133, 104, 119, 107, 111, 100, 142, 104, 129, 100, 115, 100, 107, 111, 100, 135, 100, 100, 100, 104, 119, 104, 113, 100, 100, 106, 100, 100, 127, 123, 123, 139, 100, 115, 109, 108, 129, 111, 103, 129, 122, 116, 100, 148, 131, 135]
[0, 0] [110, 111, 138, 153, 101, 138, 100, 111, 129, 117, 100, 142, 150, 124, 139, 126, 133, 102, 132, 132, 119, 124, 111, 100, 149, 118, 128, 108, 115, 106, 111, 120, 100, 131, 105, 100, 119, 123, 132, 102, 111, 100, 100, 112, 100, 106, 132, 122, 118, 138, 115, 130, 117, 105, 124, 110, 104, 129, 132, 126, 100, 150, 130, 128]
[0, 0] [105, 100, 138, 136, 101, 138, 100, 108, 104, 114, 100, 137, 121, 125, 129, 127, 123, 102, 132, 103, 120, 108, 111, 100, 136, 102, 129, 100, 116, 100, 105, 111, 100, 130, 100, 100, 100, 102, 116, 101, 111, 100, 100, 106, 100, 100, 122, 120, 117, 137, 100, 114, 109, 100, 126, 109, 104, 123, 123, 113, 100, 137, 129, 130]
[0, 0] [107, 100, 146, 146, 102, 142, 100, 111, 106, 119, 100, 140, 129, 129, 132, 129, 127, 101, 135, 105, 121, 110, 111, 100, 142, 104, 131, 100, 117, 100, 107, 112, 100, 136, 100, 100, 100, 103, 120, 100, 113, 100, 100, 108, 100, 100, 127, 123, 123, 139, 100, 115, 110, 100, 129, 111, 105, 129, 125, 116, 100, 147, 133, 135]
[0, 0] [105, 100, 138, 136, 102, 138, 100, 108, 103, 114, 100, 138, 121, 125, 129, 128, 123, 102, 132, 104, 121, 109, 111, 100, 137, 102, 130, 100, 117, 100, 105, 112, 100, 130, 100, 100, 100, 102, 116, 101, 111, 100, 100, 107, 100, 100, 121, 120, 117, 137, 100, 114, 109, 100, 126, 109, 104, 122, 124, 113, 100, 137, 130, 130]
[0, 0] [105, 100, 137, 136, 101, 135, 100, 107, 106, 114, 100, 131, 124, 127, 124, 124, 126, 102, 128, 104, 118, 105, 110, 100, 136, 106, 125, 100, 114, 100, 106, 108, 100, 129, 100, 100, 100, 105, 115, 104, 112, 100, 100, 105, 100, 100, 122, 121, 117, 132, 100, 113, 107, 107, 125, 111, 103, 124, 119, 115, 100, 139, 126, 130]
[0, 0] [110, 111, 144, 151, 101, 140, 101, 111, 131, 117, 100, 155, 149, 128, 143, 129, 133, 102, 136, 134, 120, 132, 111, 100, 158, 118, 132, 107, 116, 105, 111, 124, 100, 133, 105, 100, 122, 124, 134, 102, 112, 100, 100, 116, 100, 104, 132, 126, 120, 149, 115, 140, 115, 103, 129, 110, 104, 129, 136, 125, 100, 149, 132, 132]
[0, 0] [108, 100, 144, 139, 102, 144, 100, 107, 104, 116, 100, 144, 126, 128, 134, 130, 127, 101, 137, 104, 123, 112, 111, 100, 142, 104, 131, 100, 117, 100, 106, 113, 100, 135, 100, 100, 100, 103, 121, 101, 113, 100, 100, 108, 100, 100, 124, 122, 119, 144, 100, 115, 111, 100, 129, 111, 105, 125, 128, 114, 100, 144, 135, 131]
