[0, 0] [133, 102, 103, 99, 127, 112, 131, 125, 121, 131, 118, 115, 134, 137, 122, 118, 147, 132, 139, 140, 128, 109, 115, 116, 141, 127, 126, 122, 134, 116, 111, 145, 101, 130, 102, 120, 124, 95, 129, 106, 124, 131, 114, 128, 133, 137, 121, 154, 146, 111, 125, 125, 146, 137, 138, 127, 83, 127, 141, 128, 124, 128, 126, 128]
[0, 0] [128, 97, 106, 95, 132, 104, 135, 122, 121, 138, 125, 116, 136, 145, 130, 130, 155, 138, 127, 139, 127, 110, 120, 111, 138, 121, 130, 119, 145, 101, 115, 147, 96, 142, 96, 125, 125, 101, 128, 96, 125, 138, 121, 133, 133, 132, 128, 159, 149, 115, 130, 126, 156, 141, 152, 133, 83, 133, 142, 125, 126, 134, 127, 131]
[0, 0] [106, 90, 91, 86, 110, 96, 117, 109, 105, 112, 102, 95, 115, 118, 109, 111, 129, 122, 107, 119, 112, 93, 99, 92, 117, 102, 109, 103, 118, 94, 95, 125, 95, 117, 92, 103, 108, 87, 111, 89, 105, 117, 106, 109, 115, 108, 109, 133, 128, 100, 109, 108, 127, 115, 130, 110, 83, 116, 120, 114, 111, 115, 103, 109]
[0, 0] [103, 88, 88, 84, 111, 95, 116, 108, 106, 113, 104, 93, 115, 119, 111, 112, 131, 126, 101, 120, 112, 91, 101, 89, 117, 101, 106, 102, 120, 88, 97, 126, 93, 116, 89, 101, 108, 84, 112, 89, 105, 118, 108, 106, 113, 109, 108, 137, 130, 102, 107, 106, 128, 116, 133, 111, 83, 118, 122, 112, 109, 112, 102, 106]
[0, 0] [119, 90, 102, 89, 126, 101, 130, 115, 111, 124, 117, 111, 127, 135, 121, 126, 144, 130, 116, 129, 120, 102, 113, 104, 126, 109, 127, 110, 137, 98, 108, 136, 97, 133, 97, 120, 117, 97, 119, 90, 119, 131, 115, 125, 121, 118, 117, 142, 145, 109, 122, 118, 143, 134, 150, 127, 83, 125, 131, 118, 122, 129, 119, 124]
[0, 0] [128, 97, 106, 95, 132, 104, 135, 122, 121, 137, 124, 116, 136, 145, 130, 130, 155, 138, 127, 139, 127, 110, 120, 112, 138, 121, 130, 119, 145, 101, 115, 147, 96, 142, 96, 125, 124, 101, 128, 96, 125, 138, 120, 133, 133, 132, 125, 159, 147, 115, 130, 126, 156, 141, 152, 132, 83, 133, 142, 125, 126, 133, 126, 131]
[0, 0] [125, 97, 103, 97, 128, 99, 131, 125, 117, 131, 118, 111, 131, 137, 122, 118, 147, 130, 131, 139, 128, 104, 113, 109, 136, 122, 124, 119, 132, 111, 108, 144, 99, 130, 94, 117, 120, 95, 126, 90, 120, 131, 115, 125, 131, 132, 122, 149, 146, 112, 121, 121, 144, 137, 138, 126, 83, 123, 140, 126, 124, 128, 120, 126]
[0, 0] [103, 85, 88, 83, 113, 94, 115, 107, 105, 112, 104, 93, 115, 120, 111, 111, 132, 126, 101, 118, 111, 91, 101, 89, 116, 99, 108, 101, 120, 87, 97, 126, 94, 116, 91, 102, 108, 84, 112, 86, 106, 118, 110, 106, 114, 108, 110, 136, 132, 103, 107, 106, 127, 116, 134, 113, 83, 117, 122, 112, 109, 113, 102, 107]
[0, 0] [112, 85, 99, 85, 120, 96, 124, 111, 104, 116, 113, 106, 123, 127, 116, 122, 136, 127, 107, 122, 115, 98, 108, 100, 117, 100, 121, 104, 128, 94, 103, 128, 95, 125, 96, 114, 112, 94, 113, 85, 112, 124, 111, 118, 117, 112, 115, 133, 138, 106, 117, 114, 135, 126, 143, 119, 83, 120, 124, 112, 118, 124, 113, 118]
[0, 0] [124, 96, 106, 93, 127, 99, 136, 123, 115, 128, 118, 113, 135, 136, 124, 120, 145, 130, 135, 144, 127, 104, 111, 107, 137, 118, 125, 120, 135, 112, 108, 147, 100, 133, 94, 117, 120, 97, 125, 93, 122, 132, 118, 127, 130, 135, 120, 149, 152, 112, 123, 121, 147, 134, 140, 123, 83, 127, 142, 125, 125, 134, 120, 127]
[0, 0] [109, 91, 90, 85, 117, 99, 122, 114, 109, 119, 108, 97, 122, 127, 117, 117, 138, 132, 107, 127, 118, 94, 105, 93, 125, 105, 113, 105, 127, 92, 101, 135, 96, 124, 92, 106, 115, 86, 118, 92, 110, 124, 112, 109, 120, 115, 114, 146, 136, 105, 111, 110, 134, 122, 140, 118, 83, 122, 129, 118, 113, 119, 107, 112]
[0, 0] [102, 89, 87, 85, 109, 95, 116, 107, 106, 113, 103, 93, 114, 118, 111, 112, 130, 123, 101, 120, 112, 91, 100, 89, 117, 101, 106, 102, 120, 89, 96, 126, 94, 116, 89, 100, 107, 84, 112, 90, 103, 118, 107, 105, 113, 109, 107, 136, 129, 100, 107, 106, 128, 114, 133, 108, 83, 118, 122, 112, 108, 112, 102, 105]
[0, 0] [108, 91, 90, 85, 115, 98, 122, 113, 109, 118, 108, 97, 121, 126, 117, 117, 137, 131, 107, 127, 118, 93, 105, 93, 124, 105, 112, 105, 127, 91, 99, 135, 96, 124, 92, 105, 115, 86, 118, 92, 109, 124, 111, 109, 119, 115, 114, 146, 136, 104, 111, 110, 134, 121, 139, 116, 83, 122, 129, 118, 113, 118, 106, 111]
[0, 0] [134, 108, 105, 102, 130, 114, 138, 124, 127, 134, 120, 118, 132, 139, 131, 126, 147, 131, 148, 144, 131, 110, 120, 118, 145, 133, 129, 125, 142, 120, 113, 149, 101, 131, 104, 123, 124, 99, 129, 111, 125, 129, 119, 133, 135, 143, 122, 164, 151, 115, 126, 125, 152, 138, 144, 130, 83, 138, 144, 130, 123, 133, 128, 135]
[0, 0] [112, 85, 99, 85, 120, 96, 124, 111, 104, 116, 113, 106, 123, 127, 116, 122, 136, 127, 107, 122, 115, 98, 108, 100, 117, 100, 121, 104, 128, 94, 103, 128, 95, 125, 96, 114, 111, 94, 113, 85, 112, 124, 111, 118, 117, 112, 115, 133, 138, 106, 117, 114, 135, 126, 143, 119, 83, 120, 124, 112, 118, 124, 113, 118]
[0, 0] [128, 97, 106, 95, 132, 104, 135, 122, 121, 138, 125, 116, 136, 145, 130, 130, 155, 138, 127, 139, 127, 110, 120, 111, 138, 121, 130, 119, 145, 101, 115, 147, 96, 142, 96, 125, 125, 101, 128, 96, 125, 138, 121, 133, 133, 132, 127, 159, 148, 115, 130, 126, 156, 141, 152, 133, 83, 133, 142, 125, 126, 134, 127, 131]
[0, 0] [120, 90, 102, 89, 126, 100, 130, 115, 112, 125, 117, 112, 128, 136, 121, 126, 144, 131, 116, 128, 120, 102, 113, 104, 126, 109, 126, 110, 136, 98, 108, 136, 97, 134, 98, 120, 118, 97, 119, 89, 119, 132, 116, 125, 121, 119, 118, 142, 146, 110, 123, 118, 143, 133, 149, 126, 83, 125, 131, 118, 121, 129, 119, 124]
[0, 0] [101, 86, 87, 83, 109, 94, 112, 106, 104, 112, 102, 93, 112, 119, 109, 109, 130, 124, 99, 114, 111, 90, 99, 88, 114, 98, 105, 99, 116, 86, 94, 125, 94, 115, 90, 101, 108, 84, 111, 85, 103, 116, 108, 104, 113, 106, 107, 131, 128, 101, 104, 103, 122, 115, 128, 109, 83, 114, 121, 111, 109, 110, 100, 105]
[0, 0] [128, 97, 106, 95, 132, 104, 135, 122, 122, 138, 125, 116, 137, 145, 130, 129, 155, 137, 127, 139, 127, 110, 120, 111, 138, 121, 130, 119, 145, 101, 115, 147, 96, 142, 97, 125, 125, 100, 128, 96, 125, 138, 121, 133, 133, 132, 128, 159, 149, 115, 130, 126, 156, 141, 152, 133, 83, 133, 142, 125, 126, 134, 127, 131]
[0, 0] [120, 90, 102, 89, 126, 100, 130, 115, 112, 125, 117, 112, 128, 136, 121, 126, 144, 131, 116, 128, 120, 102, 113, 104, 126, 109, 126, 110, 136, 98, 108, 136, 97, 134, 98, 120, 118, 97, 119, 89, 119, 132, 116, 125, 121, 119, 118, 143, 146, 110, 123, 118, 143, 133, 149, 126, 83, 125, 131, 118, 121, 129, 119, 124]
[0, 0] [101, 89, 88, 85, 110, 96, 114, 108, 106, 112, 103, 93, 114, 119, 111, 111, 129, 124, 102, 119, 112, 90, 100, 88, 116, 101, 106, 101, 118, 88, 95, 126, 96, 116, 90, 101, 109, 83, 112, 90, 105, 118, 106, 103, 114, 107, 108, 136, 128, 102, 105, 104, 125, 114, 130, 110, 83, 116, 121, 112, 110, 111, 101, 105]
[0, 0] [113, 86, 99, 85, 122, 96, 125, 111, 105, 116, 115, 107, 124, 129, 118, 124, 139, 127, 107, 123, 115, 99, 109, 100, 118, 101, 122, 105, 131, 94, 105, 128, 95, 127, 97, 116, 111, 95, 112, 86, 114, 126, 113, 119, 115, 112, 116, 136, 140, 107, 118, 115, 137, 127, 144, 121, 83, 121, 124, 112, 118, 126, 114, 120]
[0, 0] [125, 97, 103, 97, 128, 99, 130, 124, 117, 131, 119, 111, 131, 138, 122, 118, 147, 130, 131, 139, 128, 104, 113, 109, 136, 122, 124, 119, 132, 111, 108, 144, 99, 130, 94, 117, 120, 95, 126, 90, 120, 131, 115, 125, 131, 132, 122, 149, 146, 112, 121, 121, 144, 137, 138, 126, 83, 123, 140, 126, 123, 128, 120, 126]
[0, 0] [119, 90, 102, 89, 126, 101, 130, 115, 111, 124, 117, 111, 127, 135, 121, 126, 144, 130, 116, 129, 120, 102, 113, 104, 126, 109, 127, 110, 137, 98, 108, 136, 97, 133, 97, 120, 117, 97, 119, 90, 119, 131, 115, 125, 121, 118, 117, 142, 145, 109, 122, 118, 143, 134, 150, 127, 83, 125, 131, 118, 122, 129, 119, 124]
[0, 0] [102, 85, 87, 83, 113, 92, 113, 107, 104, 111, 105, 92, 113, 120, 109, 111, 132, 126, 98, 115, 110, 90, 101, 89, 114, 97, 108, 99, 119, 87, 97, 125, 94, 116, 91, 102, 108, 84, 112, 85, 106, 118, 110, 105, 111, 106, 110, 134, 132, 103, 105, 106, 124, 116, 134, 113, 83, 116, 121, 110, 109, 113, 100, 107]
[0, 0] [128, 97, 106, 95, 132, 104, 135, 122, 121, 138, 124, 116, 136, 145, 130, 130, 155, 137, 127, 139, 127, 110, 120, 112, 138, 121, 130, 119, 145, 101, 115, 147, 96, 142, 96, 125, 124, 101, 128, 96, 125, 138, 120, 133, 133, 132, 125, 159, 147, 115, 130, 126, 156, 141, 152, 132, 83, 133, 142, 125, 126, 133, 126, 131]
[0, 0] [119, 90, 102, 89, 126, 100, 130, 115, 111, 125, 117, 111, 127, 136, 121, 126, 144, 131, 116, 129, 120, 102, 113, 103, 126, 109, 127, 110, 136, 98, 108, 136, 97, 133, 98, 120, 118, 97, 119, 89, 119, 131, 115, 125, 121, 118, 117, 143, 146, 109, 122, 118, 143, 133, 149, 126, 83, 125, 131, 118, 121, 129, 119, 124]
[0, 0] [125, 98, 103, 97, 128, 104, 131, 125, 117, 131, 118, 114, 134, 137, 122, 118, 147, 130, 131, 140, 128, 108, 113, 112, 138, 122, 125, 121, 133, 113, 108, 144, 99, 130, 99, 119, 119, 95, 126, 98, 120, 131, 115, 127, 131, 133, 122, 150, 146, 112, 125, 125, 146, 137, 138, 126, 83, 123, 140, 126, 124, 128, 124, 127]
[0, 0] [128, 97, 106, 95, 132, 104, 135, 122, 121, 137, 124, 116, 136, 144, 130, 130, 155, 137, 127, 139, 127, 110, 120, 111, 138, 121, 130, 119, 145, 101, 115, 147, 96, 142, 96, 125, 124, 101, 128, 96, 125, 138, 120, 133, 133, 132, 125, 158, 147, 115, 130, 126, 156, 141, 152, 132, 83, 133, 142, 125, 126, 133, 126, 131]
[0, 0] [112, 88, 99, 86, 120, 97, 125, 112, 106, 116, 113, 105, 124, 127, 117, 123, 136, 127, 107, 124, 117, 98, 108, 100, 119, 103, 122, 103, 128, 95, 104, 128, 96, 125, 95, 114, 111, 94, 113, 87, 112, 124, 111, 118, 117, 112, 115, 137, 138, 106, 119, 114, 137, 126, 144, 119, 83, 121, 124, 113, 118, 124, 114, 118]
[0, 0] [124, 96, 106, 93, 127, 99, 136, 123, 115, 128, 118, 113, 135, 136, 124, 120, 145, 130, 135, 144, 127, 104, 111, 107, 137, 118, 125, 120, 135, 112, 108, 147, 100, 133, 94, 117, 120, 97, 125, 93, 122, 132, 118, 127, 130, 135, 120, 149, 152, 112, 123, 121, 147, 134, 140, 123, 83, 127, 142, 125, 125, 134, 120, 127]
[0, 0] [108, 87, 90, 83, 115, 98, 118, 111, 109, 116, 106, 97, 118, 125, 114, 113, 136, 131, 107, 123, 115, 92, 104, 90, 122, 103, 110, 103, 125, 89, 98, 133, 97, 121, 95, 107, 116, 84, 116, 88, 109, 123, 112, 109, 118, 114, 113, 141, 134, 104, 110, 109, 129, 120, 135, 117, 83, 120, 127, 117, 114, 117, 105, 112]
[0, 0] [112, 88, 99, 86, 120, 97, 125, 112, 106, 116, 113, 105, 124, 127, 117, 123, 136, 127, 107, 124, 117, 98, 108, 100, 119, 103, 122, 103, 128, 95, 104, 128, 96, 125, 95, 114, 111, 94, 113, 86, 112, 124, 111, 118, 117, 112, 115, 137, 138, 106, 118, 114, 137, 126, 144, 119, 83, 121, 124, 113, 118, 124, 114, 118]
[0, 0] [101, 88, 87, 83, 109, 95, 113, 106, 105, 112, 102, 93, 113, 119, 110, 110, 130, 124, 100, 117, 112, 90, 99, 89, 115, 101, 105, 100, 117, 87, 95, 125, 94, 115, 90, 101, 108, 84, 111, 87, 103, 116, 107, 104, 113, 107, 107, 134, 128, 101, 105, 103, 124, 115, 129, 109, 83, 115, 121, 112, 109, 110, 101, 105]
[0, 0] [106, 89, 91, 86, 110, 95, 117, 109, 104, 112, 102, 95, 115, 118, 109, 111, 129, 123, 106, 119, 112, 93, 99, 92, 116, 102, 108, 103, 118, 93, 95, 125, 95, 117, 93, 103, 108, 87, 111, 86, 105, 117, 107, 108, 115, 108, 110, 133, 128, 101, 108, 107, 127, 115, 130, 110, 83, 115, 120, 114, 111, 115, 103, 109]
[0, 0] [112, 88, 99, 86, 120, 97, 125, 112, 106, 116, 113, 105, 124, 127, 117, 123, 136, 127, 107, 124, 117, 98, 108, 100, 119, 103, 122, 103, 128, 95, 103, 128, 96, 125, 95, 114, 111, 94, 113, 87, 112, 124, 110, 118, 117, 112, 115, 136, 138, 106, 118, 114, 137, 126, 144, 119, 83, 121, 124, 113, 119, 124, 114, 118]
[0, 0] [134, 108, 106, 102, 130, 114, 140, 124, 127, 134, 120, 118, 132, 138, 131, 126, 147, 130, 148, 144, 131, 110, 120, 118, 145, 133, 129, 125, 142, 120, 113, 149, 101, 131, 104, 123, 122, 99, 129, 111, 125, 129, 119, 133, 135, 143, 122, 164, 152, 115, 126, 125, 152, 138, 144, 130, 83, 138, 144, 130, 123, 133, 128, 135]
[0, 0] [127, 95, 106, 94, 132, 104, 135, 122, 121, 137, 124, 116, 136, 144, 130, 129, 155, 137, 126, 139, 127, 109, 120, 111, 137, 120, 130, 118, 145, 100, 115, 147, 96, 142, 96, 125, 124, 100, 128, 96, 125, 138, 120, 133, 133, 131, 125, 158, 146, 115, 130, 125, 156, 141, 152, 132, 83, 132, 142, 125, 126, 133, 126, 130]
[0, 0] [112, 88, 99, 86, 120, 97, 125, 112, 106, 116, 113, 105, 124, 127, 117, 123, 136, 127, 107, 124, 117, 98, 108, 100, 119, 103, 122, 103, 128, 95, 104, 128, 96, 125, 95, 114, 111, 94, 113, 86, 112, 124, 111, 118, 117, 112, 115, 137, 138, 106, 118, 114, 137, 126, 144, 119, 83, 121, 124, 113, 118, 124, 114, 118]
[0, 0] [128, 97, 106, 95, 132, 104, 135, 122, 122, 138, 125, 116, 137, 145, 130, 129, 155, 138, 127, 139, 127, 110, 120, 111, 138, 121, 130, 119, 145, 101, 115, 147, 96, 142, 97, 125, 125, 100, 128, 96, 125, 138, 121, 133, 133, 132, 127, 159, 148, 115, 130, 126, 156, 141, 152, 132, 83, 133, 142, 125, 126, 134, 127, 131]
[0, 0] [106, 88, 91, 85, 110, 94, 116, 109, 104, 111, 102, 95, 113, 118, 108, 109, 129, 123, 106, 116, 111, 92, 99, 92, 115, 100, 108, 102, 118, 93, 95, 125, 95, 117, 93, 103, 108, 86, 111, 86, 105, 117, 107, 108, 114, 108, 109, 132, 127, 100, 108, 107, 126, 115, 128, 110, 83, 115, 120, 114, 110, 114, 102, 109]
[0, 0] [125, 96, 106, 93, 126, 99, 134, 122, 114, 128, 118, 113, 134, 135, 124, 120, 145, 131, 135, 144, 127, 104, 111, 107, 137, 118, 125, 120, 135, 112, 108, 147, 100, 133, 95, 117, 120, 97, 125, 93, 122, 132, 117, 126, 130, 135, 120, 148, 151, 112, 123, 121, 147, 134, 140, 123, 83, 127, 142, 125, 125, 134, 120, 127]
[0, 0] [112, 88, 99, 86, 120, 97, 125, 112, 106, 115, 113, 105, 124, 127, 117, 123, 136, 126, 107, 124, 117, 98, 108, 100, 119, 103, 122, 103, 128, 95, 103, 128, 96, 125, 95, 114, 111, 94, 113, 87, 112, 124, 110, 118, 117, 112, 115, 136, 138, 106, 118, 114, 137, 126, 144, 119, 83, 121, 124, 113, 119, 124, 114, 118]
[0, 0] [125, 98, 103, 97, 127, 104, 131, 125, 117, 131, 118, 114, 134, 137, 122, 118, 147, 130, 131, 140, 128, 108, 113, 112, 138, 122, 126, 121, 133, 113, 108, 144, 99, 130, 98, 119, 119, 95, 125, 98, 120, 131, 115, 127, 131, 133, 121, 150, 146, 112, 125, 125, 146, 137, 138, 126, 83, 123, 140, 126, 124, 128, 124, 127]
[0, 0] [103, 91, 88, 85, 109, 97, 118, 108, 108, 115, 102, 94, 114, 119, 112, 110, 128, 121, 106, 122, 114, 90, 100, 90, 119, 104, 104, 104, 120, 90, 96, 129, 93, 118, 90, 100, 108, 83, 114, 91, 105, 117, 106, 106, 117, 111, 106, 136, 129, 100, 106, 105, 127, 115, 128, 108, 83, 117, 124, 115, 107, 112, 102, 106]
[0, 0] [134, 112, 106, 103, 130, 119, 140, 124, 127, 134, 119, 118, 132, 138, 131, 126, 145, 130, 148, 144, 131, 110, 120, 118, 145, 133, 129, 128, 142, 120, 113, 149, 101, 131, 104, 123, 122, 99, 129, 117, 126, 129, 118, 133, 135, 143, 122, 164, 152, 114, 126, 125, 152, 137, 144, 130, 83, 138, 144, 130, 123, 133, 128, 135]
[0, 0] [125, 96, 106, 93, 126, 99, 134, 122, 114, 128, 118, 113, 134, 135, 124, 120, 145, 130, 135, 144, 127, 104, 111, 107, 137, 118, 125, 120, 135, 112, 108, 147, 100, 133, 95, 117, 120, 97, 125, 93, 122, 132, 117, 126, 130, 135, 120, 148, 151, 112, 123, 121, 147, 134, 140, 123, 83, 127, 142, 125, 125, 134, 120, 127]
[0, 0] [108, 89, 90, 83, 115, 100, 118, 111, 110, 116, 106, 96, 118, 124, 114, 114, 137, 131, 107, 124, 116, 93, 104, 91, 123, 103, 110, 104, 125, 90, 98, 132, 97, 121, 93, 106, 115, 84, 116, 89, 109, 123, 111, 109, 118, 114, 112, 143, 133, 104, 110, 109, 130, 120, 135, 117, 83, 119, 126, 117, 114, 116, 105, 111]
[0, 0] [106, 89, 91, 86, 110, 95, 117, 109, 104, 112, 102, 95, 115, 118, 109, 111, 129, 123, 106, 119, 112, 93, 99, 92, 116, 102, 108, 103, 118, 93, 95, 125, 95, 117, 93, 103, 108, 87, 111, 86, 105, 117, 107, 108, 115, 108, 110, 133, 128, 101, 108, 107, 127, 115, 130, 110, 83, 115, 120, 114, 111, 115, 103, 109]
[0, 0] [112, 89, 99, 86, 120, 97, 125, 112, 107, 115, 113, 105, 124, 127, 117, 123, 136, 126, 107, 124, 117, 98, 107, 99, 119, 103, 122, 103, 128, 95, 103, 128, 96, 125, 95, 113, 111, 94, 113, 90, 112, 124, 110, 117, 117, 112, 114, 136, 138, 106, 118, 114, 137, 125, 144, 119, 83, 121, 124, 113, 119, 124, 114, 117]
[0, 0] [102, 85, 87, 83, 112, 92, 113, 107, 104, 111, 104, 92, 113, 120, 109, 110, 132, 126, 98, 115, 110, 90, 101, 89, 114, 97, 107, 99, 119, 87, 97, 125, 94, 116, 91, 102, 108, 84, 112, 85, 106, 118, 109, 105, 111, 106, 110, 134, 131, 103, 105, 106, 124, 116, 132, 113, 83, 116, 121, 110, 109, 112, 100, 107]
[0, 0] [101, 88, 87, 83, 109, 95, 113, 107, 104, 112, 102, 92, 113, 118, 110, 110, 129, 123, 100, 117, 112, 90, 99, 89, 115, 101, 105, 100, 117, 87, 95, 125, 94, 115, 90, 101, 108, 83, 112, 87, 103, 116, 107, 104, 113, 107, 106, 134, 128, 100, 105, 103, 124, 115, 129, 108, 83, 115, 121, 112, 109, 110, 101, 105]
[0, 0] [106, 88, 91, 85, 110, 94, 115, 109, 104, 110, 102, 95, 113, 118, 107, 109, 129, 123, 106, 115, 110, 92, 99, 92, 115, 100, 108, 102, 118, 93, 95, 124, 95, 116, 92, 103, 108, 86, 111, 86, 105, 117, 107, 108, 114, 107, 109, 132, 127, 101, 108, 107, 126, 115, 128, 110, 83, 115, 120, 113, 110, 114, 101, 109]
[0, 0] [101, 85, 86, 83, 109, 93, 111, 106, 104, 111, 102, 93, 111, 119, 107, 108, 130, 124, 98, 112, 109, 89, 99, 87, 112, 97, 105, 99, 116, 85, 94, 124, 94, 115, 90, 101, 108, 83, 111, 84, 103, 116, 108, 104, 112, 105, 107, 128, 129, 101, 103, 103, 120, 115, 128, 109, 83, 112, 120, 110, 109, 109, 98, 105]
[0, 0] [109, 91, 90, 85, 118, 99, 122, 114, 109, 119, 108, 97, 121, 128, 117, 117, 139, 132, 107, 127, 118, 94, 105, 93, 125, 105, 113, 105, 127, 92, 101, 135, 96, 123, 93, 106, 116, 86, 118, 92, 111, 124, 113, 109, 120, 115, 114, 147, 136, 106, 111, 110, 134, 122, 140, 119, 83, 122, 129, 118, 114, 119, 107, 112]
[0, 0] [112, 86, 99, 84, 121, 96, 125, 111, 105, 116, 115, 105, 124, 128, 118, 124, 137, 125, 107, 124, 115, 99, 108, 99, 119, 101, 122, 104, 130, 94, 104, 128, 95, 125, 96, 114, 110, 94, 112, 86, 112, 125, 111, 118, 114, 112, 114, 136, 141, 106, 118, 115, 137, 126, 145, 120, 83, 120, 124, 112, 118, 125, 114, 118]
[0, 0] [108, 87, 90, 83, 115, 98, 118, 111, 109, 116, 106, 97, 118, 125, 114, 113, 136, 131, 107, 123, 115, 92, 104, 90, 122, 103, 110, 103, 125, 89, 98, 133, 97, 121, 94, 106, 116, 84, 116, 88, 109, 123, 112, 109, 118, 114, 112, 141, 134, 104, 109, 109, 129, 120, 135, 117, 83, 120, 127, 117, 113, 117, 105, 111]
[0, 0] [102, 89, 87, 85, 109, 95, 116, 107, 106, 113, 103, 93, 113, 118, 111, 111, 128, 122, 101, 119, 112, 90, 100, 89, 116, 101, 106, 100, 118, 89, 96, 126, 94, 115, 89, 99, 107, 84, 112, 90, 103, 117, 106, 104, 113, 108, 107, 135, 128, 100, 105, 104, 125, 114, 130, 108, 83, 116, 121, 112, 108, 111, 101, 105]
[0, 0] [108, 88, 90, 83, 115, 99, 118, 111, 110, 116, 106, 97, 118, 125, 114, 113, 137, 131, 107, 123, 115, 93, 104, 90, 123, 103, 110, 103, 125, 90, 98, 132, 97, 121, 94, 106, 116, 84, 116, 88, 109, 123, 112, 109, 118, 114, 113, 143, 134, 104, 110, 109, 130, 120, 135, 117, 83, 120, 127, 117, 114, 117, 105, 111]
[0, 0] [134, 108, 105, 102, 130, 114, 140, 124, 127, 134, 121, 118, 132, 139, 131, 126, 148, 131, 148, 143, 131, 108, 120, 118, 145, 133, 129, 125, 142, 120, 113, 149, 101, 131, 104, 123, 124, 99, 129, 109, 126, 130, 120, 132, 135, 143, 122, 164, 152, 115, 126, 125, 152, 138, 144, 130, 83, 138, 144, 130, 123, 133, 128, 135]
[0, 0] [108, 88, 90, 83, 115, 99, 118, 111, 110, 116, 106, 97, 118, 125, 114, 113, 137, 131, 107, 123, 115, 93, 104, 90, 123, 103, 110, 103, 125, 90, 98, 132, 97, 121, 94, 106, 116, 84, 116, 88, 109, 123, 112, 109, 118, 114, 113, 143, 134, 104, 110, 109, 130, 120, 135, 117, 83, 120, 127, 117, 114, 117, 105, 111]
[0, 0] [123, 95, 106, 93, 126, 99, 136, 122, 114, 128, 118, 113, 134, 135, 124, 120, 145, 126, 134, 145, 127, 104, 110, 106, 137, 117, 125, 120, 135, 112, 108, 147, 99, 132, 93, 116, 119, 96, 124, 93, 121, 132, 117, 126, 129, 134, 119, 149, 151, 112, 123, 121, 147, 134, 140, 123, 83, 126, 142, 125, 125, 134, 119, 125]
[0, 0] [112, 84, 99, 85, 120, 94, 124, 111, 103, 115, 113, 105, 122, 127, 114, 120, 136, 127, 106, 119, 114, 98, 108, 100, 116, 99, 121, 103, 127, 93, 103, 127, 95, 125, 95, 114, 111, 94, 113, 84, 112, 124, 111, 118, 116, 110, 115, 132, 137, 106, 117, 114, 133, 126, 143, 118, 83, 120, 124, 112, 118, 124, 113, 118]
[0, 0] [128, 97, 106, 95, 132, 104, 135, 122, 121, 137, 125, 116, 136, 145, 130, 129, 155, 138, 127, 139, 127, 110, 120, 112, 138, 121, 130, 119, 145, 101, 115, 147, 96, 142, 96, 125, 124, 100, 128, 96, 125, 138, 121, 133, 133, 132, 127, 159, 148, 115, 130, 126, 156, 141, 152, 132, 83, 133, 142, 125, 126, 134, 126, 131]
[0, 0] [99, 89, 87, 83, 108, 96, 113, 106, 106, 110, 102, 91, 111, 117, 110, 108, 128, 121, 102, 118, 111, 89, 98, 87, 115, 101, 103, 100, 116, 86, 95, 124, 96, 115, 90, 99, 106, 83, 110, 90, 103, 115, 106, 102, 113, 107, 106, 134, 127, 100, 104, 102, 123, 113, 124, 108, 83, 113, 119, 111, 108, 109, 99, 104]
[0, 0] [134, 107, 105, 101, 131, 110, 140, 124, 123, 134, 122, 118, 132, 139, 131, 126, 149, 131, 146, 143, 131, 108, 120, 118, 145, 131, 131, 123, 141, 119, 113, 149, 100, 132, 104, 123, 124, 99, 129, 110, 126, 131, 121, 132, 135, 141, 122, 164, 153, 115, 126, 125, 152, 140, 147, 130, 83, 138, 144, 130, 123, 134, 128, 135]
[0, 0] [106, 88, 91, 85, 110, 95, 116, 109, 105, 111, 102, 95, 113, 118, 108, 109, 129, 122, 106, 116, 111, 92, 99, 92, 115, 100, 108, 102, 118, 93, 95, 125, 95, 117, 92, 103, 108, 86, 111, 88, 105, 117, 107, 108, 114, 108, 109, 131, 128, 100, 107, 107, 126, 115, 128, 109, 83, 114, 120, 114, 111, 115, 102, 109]
[0, 0] [113, 86, 99, 84, 121, 96, 125, 110, 105, 116, 115, 106, 124, 129, 118, 124, 139, 127, 107, 123, 115, 99, 109, 100, 118, 101, 122, 104, 130, 94, 105, 128, 95, 127, 97, 116, 111, 95, 112, 86, 114, 126, 113, 119, 115, 112, 116, 136, 140, 107, 118, 115, 137, 127, 144, 121, 83, 120, 124, 112, 118, 126, 114, 120]
[0, 0] [125, 97, 103, 97, 127, 100, 130, 125, 117, 131, 118, 111, 131, 137, 122, 118, 147, 129, 131, 140, 128, 104, 113, 109, 137, 122, 124, 119, 133, 112, 108, 144, 98, 130, 95, 117, 119, 95, 125, 92, 120, 131, 114, 125, 130, 132, 121, 149, 145, 111, 121, 121, 144, 137, 138, 125, 83, 123, 140, 126, 124, 128, 120, 126]
[0, 0] [125, 97, 103, 97, 127, 100, 131, 125, 117, 131, 118, 111, 131, 137, 122, 118, 147, 130, 131, 140, 128, 104, 113, 109, 136, 122, 124, 119, 133, 111, 108, 144, 99, 130, 95, 117, 119, 95, 125, 92, 120, 131, 115, 125, 131, 132, 121, 149, 146, 112, 121, 121, 144, 137, 138, 126, 83, 123, 140, 126, 124, 128, 120, 126]
