weights_conv[61] = {-27, -22, 41, -32, 0, -29, 0, -22, -8, -13, -18, 41, 4, 47, 14, 0, -25, 34, 30, 0, 9, 5, -22, 3, -1, 20, -11, -31, -18, 31, 2, -32, 0, 24, 15, 27, -12, -22, 21, -37, -39, 15, 24, 61, -7, 0, 12, 11, -8, -37, -15, 5, 34, -6, -24, 33, -17, 10, 34, 42, 51, -31, 0, -11, 14, 8, -16, 11, -33, 0, -25, 23};
weights_conv[62] = {-33, -3, -10, 15, 0, 12, 0, 10, -2, -11, 33, -26, -5, -52, -24, 0, 1, -26, -5, 0, -36, 5, 3, -49, 17, -19, 17, 36, -14, -45, 44, -7, 0, 7, -1, 9, -4, -46, -20, 2, -2, -13, 4, -24, -12, 0, 6, 13, -8, 36, 1, -4, -31, -12, 0, 20, 6, 5, -16, -33, -24, -10, 0, 24, 8, 44, 20, -10, -13, 0, 38, -8};
weights_conv[63] = {4, 27, 4, -2, 0, -69, 0, 4, 2, 1, 40, 0, -25, 0, 33, 0, -10, -23, 41, 0, -52, -9, 7, 32, 38, 48, -19, 27, -6, -15, -75, 12, 0, -9, -41, -91, 12, 3, -12, 25, -23, 30, 6, -4, -13, 0, 4, 11, 13, -35, -11, 10, 9, 18, 33, -40, -29, 52, -7, 7, 17, -16, 0, -43, -26, -1, -12, 51, 42, 0, 18, 27};
weights_conv[64] = {31, 42, 20, -8, 0, 17, 0, 13, 9, 19, 4, -10, 0, 31, 19, 0, 12, 15, -11, 0, -10, -20, 19, 38, 13, -10, 26, -29, 30, 16, 28, -5, 0, -9, 3, 8, 11, -22, 30, -36, 28, 24, 2, -28, -25, 0, 8, 20, -44, -42, 19, 20, 25, -20, -60, 13, -8, -7, -2, 17, 28, -6, 0, -22, 41, -1, -12, 4, -57, 0, -9, -6};
weights_conv[65] = {-42, -11, -33, -4, 0, -2, 0, 14, 50, 47, 7, -27, -3, -67, 48, 0, 23, 31, 1, 0, -9, -3, -27, -57, 65, 38, -15, 10, -95, -7, -11, 45, 0, 34, 7, 19, 6, -17, -32, 45, 57, -69, -32, 14, 16, 0, -3, 3, 18, -28, -7, 16, -20, 5, 19, 30, -30, 36, 13, 26, -39, -30, 0, 39, 33, -15, 8, -23, -20, 0, 15, -36};
weights_conv[66] = {-3, -6, -12, -15, 0, 37, 0, 25, 18, 16, 20, -32, 15, 19, -25, 0, 0, 30, -13, 0, 22, -34, -44, 14, 40, -18, 10, 35, -22, -34, 25, -25, 0, 35, 33, 10, -15, -46, 1, 21, 12, 1, 26, 23, -52, 0, 5, -28, -12, 7, 5, 12, 23, -25, -31, 31, -5, 6, 22, -4, 16, -6, 0, -15, 41, -18, -8, -45, -43, 0, 40, -32};
weights_conv[67] = {27, -5, -42, 38, 0, -39, 0, -41, 18, 11, 8, -51, -25, 14, 16, 0, -17, 7, 32, 0, -48, -10, 3, -15, -24, -10, 20, 11, -30, -30, 7, 8, 0, 28, 33, -22, -27, 16, -36, 34, -12, 23, 27, -22, 23, 0, 16, 9, -19, -22, 18, -17, 9, -36, 29, -9, 30, -39, -9, 15, -11, -8, 0, 5, -12, 39, 32, 11, -16, 0, -12, 37};
weights_conv[68] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[69] = {-10, 27, -14, 12, 0, 30, 0, 17, 51, 46, 13, -8, -2, -32, 16, 0, -18, 30, -8, 0, -4, -24, 8, 5, 17, 23, -17, -30, -59, 28, -46, 76, 0, -18, -36, -21, -70, -53, -47, -16, -9, -29, -41, -6, 85, 0, -36, 19, 32, -24, -8, 1, -53, 20, -1, -27, -18, 59, 35, -16, -76, -34, 0, 18, -15, 16, -23, 12, 39, 0, -46, 23};
weights_conv[70] = {6, 1, 9, -6, 0, -53, 0, -35, 7, -32, -27, 11, 1, 46, 11, 0, 42, -8, 19, 0, -7, 57, 43, -45, -61, 0, 24, 20, -1, -38, -8, -31, 0, 5, 1, 32, 56, 50, -11, 16, -16, 3, -28, -54, 12, 0, 8, -40, -7, 25, -11, 10, -22, 17, 31, -8, -15, -10, 51, -6, -51, -47, 0, -22, -17, 25, -36, -44, 15, 0, -37, -48};
weights_conv[71] = {-44, 45, -3, -7, 0, -49, 0, 25, 21, -1, 9, 40, -10, -41, 66, 0, -20, 18, 2, 0, 12, -49, -33, -35, -8, 28, 4, -55, -27, -23, 19, 121, 0, -91, -34, 24, 85, -12, -10, -2, 43, -17, -33, -11, 104, 0, -31, 33, 3, -2, 8, -30, -21, 66, 54, 2, -16, 2, 62, 2, -26, 1, 0, 8, -37, 52, -10, -25, 99, 0, -31, -7};

Bias (8 bit):
 {85, 38, -296, -213, 0, -153, 0, 72, 155, -105, 357, 301, 26, 305, 713, 0, 687, -3, 649, 0, 137, 249, -273, -526, -245, 668, -304, 377, -374, 26, 186, 734, 0, 397, -291, 317, 575, -164, -173, 435, 227, 598, 143, 487, 663, 0, -20, 230, 163, -166, -300, 294, 144, 196, 478, 179, -225, 180, 811, -519, -284, -441, 0, 176, -148, 384, 375, -370, 570, 0, -263, 373};
Input range (8 bit):
 [-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7]
Output range (8 bit):
 [-140, -126, -112, -98, -84, -70, -56, -42, -28, -14, 0, 14, 28, 42, 56, 70, 84, 98]
