[0, 0] [127, 134, 154, 134, 137, 138, 142, 134, 136, 123, 154, 127, 123, 137, 124, 153, 159, 138, 149, 161, 151, 136, 130, 158, 126, 145, 134, 137, 137, 132, 142, 155, 123, 125, 123, 128, 134, 132, 123, 167, 134, 134, 146, 143, 139, 123, 134, 123, 136, 132, 139, 156, 138, 141, 133, 133, 123, 143, 132, 132, 160, 147, 140, 129]
[0, 0] [128, 133, 148, 132, 135, 135, 139, 131, 133, 123, 152, 128, 123, 135, 123, 148, 155, 136, 147, 154, 146, 134, 129, 154, 127, 143, 131, 136, 136, 131, 140, 152, 123, 130, 123, 127, 133, 130, 123, 162, 135, 133, 144, 141, 139, 123, 133, 123, 134, 128, 137, 154, 134, 137, 132, 132, 123, 145, 132, 131, 156, 142, 138, 127]
[0, 0] [128, 134, 153, 134, 138, 138, 142, 133, 135, 123, 159, 128, 123, 139, 123, 154, 160, 139, 150, 161, 150, 137, 132, 157, 126, 147, 133, 139, 138, 133, 142, 159, 123, 129, 126, 129, 136, 133, 123, 167, 137, 136, 149, 143, 140, 123, 136, 123, 136, 135, 140, 160, 138, 141, 133, 134, 123, 143, 133, 133, 158, 148, 141, 129]
[0, 0] [128, 133, 145, 132, 133, 134, 137, 130, 133, 123, 151, 128, 123, 134, 123, 146, 153, 135, 145, 150, 144, 132, 129, 152, 127, 141, 131, 136, 135, 130, 140, 150, 123, 130, 123, 127, 133, 129, 123, 158, 135, 132, 142, 140, 139, 123, 133, 123, 131, 125, 137, 154, 132, 134, 132, 131, 123, 145, 132, 130, 156, 141, 136, 127]
[0, 0] [127, 133, 147, 133, 135, 136, 137, 130, 133, 123, 155, 129, 123, 134, 123, 148, 156, 137, 148, 154, 147, 134, 130, 154, 127, 144, 133, 137, 136, 130, 142, 154, 123, 128, 123, 128, 133, 130, 123, 161, 135, 134, 144, 140, 138, 123, 134, 123, 134, 127, 138, 156, 135, 136, 133, 133, 123, 143, 132, 132, 158, 142, 139, 128]
[0, 0] [126, 133, 153, 133, 137, 138, 141, 135, 135, 123, 155, 127, 123, 137, 124, 154, 159, 137, 149, 162, 150, 137, 129, 157, 124, 147, 128, 137, 136, 133, 138, 157, 123, 123, 123, 128, 134, 132, 123, 166, 130, 133, 148, 142, 136, 123, 134, 123, 136, 134, 138, 156, 138, 140, 132, 133, 123, 140, 132, 131, 157, 148, 139, 128]
[0, 0] [127, 133, 148, 134, 135, 137, 138, 131, 136, 123, 154, 128, 123, 135, 123, 148, 156, 136, 147, 154, 147, 134, 131, 155, 126, 144, 132, 137, 136, 131, 141, 154, 123, 126, 123, 127, 133, 130, 123, 162, 134, 134, 145, 140, 139, 123, 134, 123, 135, 128, 138, 156, 135, 136, 133, 132, 123, 145, 132, 131, 158, 142, 138, 128]
[0, 0] [127, 133, 154, 133, 138, 138, 140, 134, 135, 123, 157, 129, 123, 137, 124, 154, 159, 138, 150, 163, 150, 137, 130, 158, 126, 147, 132, 138, 137, 133, 140, 158, 123, 124, 123, 128, 135, 133, 123, 167, 135, 134, 148, 141, 141, 123, 135, 123, 135, 131, 139, 159, 137, 141, 133, 134, 123, 143, 132, 132, 157, 149, 140, 128]
[0, 0] [127, 133, 154, 133, 139, 138, 143, 135, 134, 123, 160, 128, 123, 141, 125, 157, 163, 140, 153, 165, 151, 140, 131, 160, 125, 149, 130, 138, 139, 132, 140, 160, 123, 125, 123, 131, 137, 135, 123, 169, 132, 135, 147, 144, 139, 123, 137, 123, 135, 133, 141, 161, 138, 143, 135, 136, 123, 142, 134, 132, 160, 152, 142, 128]
[0, 0] [127, 135, 153, 133, 138, 138, 141, 135, 134, 123, 157, 128, 123, 138, 124, 153, 159, 138, 150, 162, 150, 137, 129, 157, 126, 147, 130, 137, 137, 133, 138, 157, 123, 123, 123, 129, 135, 133, 123, 167, 131, 134, 147, 142, 136, 123, 134, 123, 135, 134, 139, 157, 137, 140, 133, 134, 123, 141, 132, 131, 157, 147, 140, 128]
[0, 0] [127, 135, 153, 134, 138, 138, 141, 134, 135, 123, 157, 128, 123, 138, 123, 154, 159, 138, 150, 162, 150, 137, 131, 157, 126, 147, 132, 137, 137, 133, 140, 158, 123, 123, 123, 129, 135, 133, 123, 167, 135, 134, 148, 142, 137, 123, 135, 123, 135, 134, 139, 157, 138, 140, 132, 134, 123, 141, 132, 131, 157, 147, 140, 129]
[0, 0] [126, 133, 153, 133, 138, 138, 141, 135, 135, 123, 155, 127, 123, 137, 124, 154, 159, 137, 149, 162, 150, 137, 129, 157, 126, 147, 130, 137, 136, 133, 138, 157, 123, 123, 123, 129, 134, 132, 123, 166, 132, 134, 148, 141, 136, 123, 134, 123, 136, 134, 138, 156, 138, 140, 132, 133, 123, 141, 132, 131, 157, 148, 139, 128]
[0, 0] [127, 134, 153, 134, 137, 138, 141, 135, 134, 123, 156, 128, 123, 138, 123, 153, 159, 138, 149, 162, 150, 138, 129, 157, 125, 147, 127, 136, 136, 134, 137, 157, 123, 123, 123, 129, 134, 132, 123, 167, 128, 134, 147, 141, 136, 123, 134, 123, 136, 135, 139, 156, 138, 140, 133, 133, 123, 140, 132, 131, 156, 148, 139, 128]
[0, 0] [127, 135, 153, 133, 138, 138, 141, 135, 134, 123, 157, 128, 123, 138, 124, 153, 159, 138, 150, 162, 150, 137, 129, 157, 126, 147, 130, 137, 137, 133, 138, 157, 123, 123, 123, 129, 135, 133, 123, 167, 132, 134, 147, 142, 136, 123, 134, 123, 135, 134, 139, 157, 137, 140, 133, 134, 123, 141, 132, 131, 157, 147, 140, 128]
[0, 0] [127, 133, 148, 133, 135, 135, 138, 130, 133, 123, 154, 129, 123, 135, 123, 150, 156, 137, 147, 154, 147, 134, 130, 155, 127, 144, 132, 136, 135, 130, 140, 154, 123, 124, 123, 128, 133, 131, 123, 161, 135, 134, 143, 140, 141, 123, 134, 123, 133, 127, 137, 155, 135, 136, 132, 133, 123, 142, 132, 130, 157, 144, 137, 128]
[0, 0] [127, 135, 153, 133, 138, 138, 141, 134, 134, 123, 157, 129, 123, 137, 123, 153, 159, 138, 150, 162, 150, 137, 130, 157, 127, 147, 133, 137, 137, 133, 141, 157, 123, 126, 123, 129, 135, 133, 123, 167, 135, 134, 147, 142, 138, 123, 134, 123, 136, 133, 139, 157, 137, 140, 133, 134, 123, 143, 132, 132, 158, 147, 140, 128]
[0, 0] [127, 132, 153, 133, 137, 137, 140, 133, 133, 123, 156, 127, 123, 138, 123, 153, 158, 137, 149, 162, 149, 137, 129, 157, 123, 147, 126, 137, 136, 133, 137, 157, 123, 123, 123, 129, 135, 132, 123, 166, 128, 133, 147, 141, 135, 123, 135, 123, 134, 134, 138, 157, 137, 140, 132, 133, 123, 140, 132, 130, 155, 148, 139, 127]
[0, 0] [128, 136, 153, 133, 138, 139, 141, 134, 135, 123, 156, 128, 123, 139, 124, 153, 159, 139, 150, 162, 150, 138, 129, 157, 126, 147, 130, 136, 137, 134, 139, 158, 123, 123, 123, 130, 134, 133, 123, 166, 131, 134, 148, 141, 136, 123, 135, 123, 135, 135, 140, 158, 138, 141, 133, 134, 123, 141, 133, 132, 157, 148, 140, 128]
[0, 0] [128, 136, 153, 133, 138, 139, 141, 134, 135, 123, 156, 128, 123, 139, 124, 153, 159, 139, 150, 162, 150, 138, 130, 157, 126, 147, 130, 136, 137, 134, 139, 158, 123, 123, 123, 130, 134, 133, 123, 166, 131, 134, 148, 141, 136, 123, 135, 123, 136, 134, 140, 158, 138, 141, 133, 134, 123, 141, 133, 132, 157, 148, 140, 128]
[0, 0] [127, 133, 150, 133, 137, 136, 138, 131, 134, 123, 155, 129, 123, 136, 123, 151, 158, 137, 149, 159, 148, 136, 130, 155, 127, 146, 132, 137, 136, 132, 140, 156, 123, 123, 123, 128, 133, 132, 123, 164, 135, 134, 147, 141, 139, 123, 134, 123, 135, 129, 137, 157, 136, 138, 133, 133, 123, 143, 132, 131, 157, 145, 138, 128]
[0, 0] [126, 133, 151, 133, 137, 137, 139, 133, 134, 123, 155, 127, 123, 137, 123, 153, 157, 137, 149, 160, 148, 136, 130, 155, 125, 147, 131, 137, 136, 133, 141, 157, 123, 126, 123, 128, 133, 132, 123, 164, 134, 134, 148, 141, 137, 123, 134, 123, 134, 132, 137, 158, 136, 139, 132, 133, 123, 144, 131, 131, 156, 146, 138, 128]
[0, 0] [126, 131, 147, 133, 135, 135, 137, 130, 134, 123, 155, 127, 123, 135, 123, 150, 156, 136, 148, 155, 146, 134, 130, 154, 126, 145, 131, 137, 136, 131, 142, 155, 123, 126, 123, 128, 133, 131, 123, 161, 134, 133, 145, 140, 137, 123, 134, 123, 133, 127, 136, 158, 134, 136, 132, 133, 123, 144, 131, 131, 155, 143, 138, 127]
[0, 0] [128, 134, 153, 134, 138, 138, 142, 133, 135, 123, 159, 129, 123, 139, 123, 154, 160, 138, 150, 162, 150, 137, 132, 157, 126, 147, 133, 139, 138, 134, 142, 158, 123, 129, 126, 129, 136, 134, 123, 167, 137, 136, 149, 143, 140, 123, 136, 123, 137, 135, 140, 160, 138, 141, 133, 135, 123, 143, 132, 132, 158, 148, 141, 129]
[0, 0] [127, 135, 153, 133, 138, 138, 141, 135, 134, 123, 157, 128, 123, 138, 124, 154, 160, 138, 150, 162, 150, 137, 130, 157, 126, 147, 132, 137, 137, 133, 140, 157, 123, 123, 123, 129, 135, 133, 123, 167, 135, 135, 147, 142, 138, 123, 134, 123, 135, 134, 139, 157, 137, 140, 133, 134, 123, 143, 132, 132, 158, 148, 140, 128]
[0, 0] [127, 133, 153, 133, 137, 138, 140, 134, 134, 123, 156, 128, 123, 137, 123, 152, 158, 138, 149, 161, 150, 137, 130, 157, 126, 146, 131, 136, 137, 133, 140, 157, 123, 124, 123, 129, 134, 132, 123, 166, 133, 134, 147, 141, 138, 123, 134, 123, 136, 134, 138, 156, 138, 140, 133, 133, 123, 143, 131, 131, 156, 146, 139, 128]
[0, 0] [128, 134, 153, 134, 138, 138, 142, 133, 134, 123, 158, 128, 123, 140, 124, 154, 160, 139, 151, 161, 150, 138, 130, 158, 124, 147, 128, 137, 138, 133, 140, 159, 123, 123, 123, 129, 136, 134, 123, 167, 131, 135, 148, 143, 139, 123, 136, 123, 136, 135, 140, 159, 138, 141, 132, 134, 123, 140, 133, 132, 158, 148, 141, 128]
[0, 0] [128, 135, 153, 133, 138, 138, 141, 134, 134, 123, 157, 128, 123, 138, 123, 154, 160, 138, 150, 162, 150, 137, 130, 157, 127, 147, 133, 137, 137, 133, 141, 157, 123, 125, 123, 129, 135, 133, 123, 167, 135, 135, 147, 142, 138, 123, 134, 123, 135, 134, 139, 157, 137, 140, 133, 134, 123, 143, 132, 132, 158, 148, 140, 128]
[0, 0] [126, 131, 147, 133, 135, 135, 137, 130, 134, 123, 155, 127, 123, 135, 123, 150, 156, 136, 148, 155, 146, 134, 130, 154, 126, 145, 131, 137, 136, 131, 142, 155, 123, 126, 123, 128, 133, 131, 123, 161, 134, 133, 145, 140, 137, 123, 134, 123, 133, 127, 136, 158, 134, 136, 132, 133, 123, 144, 131, 131, 155, 143, 138, 127]
[0, 0] [127, 134, 154, 133, 139, 138, 143, 134, 136, 123, 160, 129, 123, 140, 124, 157, 163, 140, 153, 166, 151, 140, 131, 160, 126, 148, 134, 138, 139, 132, 142, 160, 123, 124, 123, 131, 137, 135, 123, 169, 134, 135, 147, 144, 139, 123, 137, 123, 136, 133, 141, 161, 138, 143, 134, 136, 123, 143, 134, 132, 161, 152, 142, 129]
[0, 0] [126, 133, 151, 133, 137, 137, 140, 133, 133, 123, 155, 127, 123, 138, 123, 154, 158, 137, 149, 160, 149, 136, 129, 156, 124, 147, 127, 136, 136, 133, 138, 157, 123, 123, 123, 128, 134, 132, 123, 164, 129, 133, 148, 141, 135, 123, 134, 123, 134, 135, 137, 157, 136, 140, 132, 133, 123, 142, 132, 130, 155, 147, 138, 127]
[0, 0] [128, 134, 152, 134, 137, 137, 140, 132, 135, 123, 159, 129, 123, 139, 123, 153, 160, 138, 150, 162, 149, 137, 132, 157, 126, 147, 133, 139, 138, 131, 142, 158, 123, 132, 126, 129, 135, 133, 123, 165, 137, 136, 147, 143, 140, 123, 136, 123, 135, 132, 140, 160, 136, 141, 133, 135, 123, 146, 132, 132, 158, 148, 140, 129]
[0, 0] [128, 136, 153, 133, 138, 138, 141, 134, 134, 123, 156, 128, 123, 139, 124, 153, 159, 139, 150, 162, 150, 138, 129, 157, 125, 147, 127, 136, 137, 134, 138, 158, 123, 123, 123, 130, 135, 133, 123, 166, 128, 134, 148, 141, 136, 123, 135, 123, 135, 135, 139, 157, 138, 141, 133, 134, 123, 140, 133, 131, 156, 148, 140, 128]
[0, 0] [126, 137, 154, 133, 149, 137, 142, 133, 135, 135, 156, 129, 123, 137, 138, 154, 161, 141, 150, 162, 153, 142, 132, 156, 128, 147, 132, 140, 144, 132, 146, 157, 130, 129, 134, 132, 139, 140, 123, 167, 144, 140, 147, 144, 158, 123, 139, 123, 134, 131, 140, 157, 139, 148, 140, 137, 124, 143, 131, 142, 173, 147, 147, 132]
[0, 0] [127, 133, 152, 133, 137, 138, 140, 133, 134, 123, 156, 128, 123, 137, 123, 152, 158, 138, 149, 161, 149, 137, 130, 156, 126, 146, 131, 136, 137, 133, 140, 157, 123, 124, 123, 129, 134, 132, 123, 166, 133, 134, 147, 141, 138, 123, 134, 123, 135, 132, 138, 156, 137, 140, 133, 133, 123, 143, 131, 131, 157, 146, 139, 128]
[0, 0] [127, 133, 154, 133, 138, 138, 141, 134, 135, 123, 157, 127, 123, 138, 124, 154, 159, 138, 150, 163, 150, 137, 130, 158, 124, 147, 128, 138, 137, 133, 139, 158, 123, 123, 123, 129, 135, 133, 123, 167, 129, 135, 147, 142, 136, 123, 135, 123, 135, 134, 139, 159, 138, 141, 133, 134, 123, 140, 132, 132, 158, 148, 140, 128]
[0, 0] [128, 133, 152, 133, 137, 136, 141, 133, 135, 123, 154, 127, 123, 137, 124, 152, 159, 137, 149, 161, 149, 137, 129, 157, 127, 145, 131, 137, 136, 132, 140, 155, 123, 127, 123, 128, 133, 132, 123, 166, 135, 134, 147, 141, 139, 123, 134, 123, 135, 132, 138, 156, 137, 141, 132, 133, 123, 144, 132, 131, 156, 147, 139, 128]
[0, 0] [127, 134, 153, 133, 138, 138, 143, 134, 136, 123, 159, 128, 123, 139, 123, 156, 162, 139, 152, 163, 151, 138, 131, 159, 126, 148, 134, 137, 138, 132, 142, 158, 123, 125, 123, 130, 136, 134, 123, 167, 134, 135, 146, 144, 139, 123, 137, 123, 135, 131, 140, 159, 137, 141, 134, 135, 123, 143, 134, 132, 160, 150, 141, 129]
[0, 0] [128, 135, 153, 133, 138, 138, 141, 134, 135, 123, 157, 129, 123, 138, 123, 154, 160, 138, 150, 162, 150, 137, 130, 157, 127, 147, 133, 137, 137, 133, 141, 157, 123, 126, 123, 129, 135, 133, 123, 167, 135, 134, 147, 141, 138, 123, 134, 123, 136, 133, 139, 157, 137, 140, 133, 134, 123, 143, 132, 132, 158, 148, 140, 128]
[0, 0] [128, 134, 153, 134, 137, 138, 142, 133, 135, 123, 158, 129, 123, 139, 123, 154, 160, 138, 150, 162, 150, 137, 131, 157, 126, 147, 132, 138, 138, 133, 141, 158, 123, 129, 124, 129, 136, 133, 123, 167, 134, 135, 147, 143, 139, 123, 136, 123, 136, 135, 140, 160, 138, 141, 133, 134, 123, 143, 132, 132, 157, 148, 141, 129]
[0, 0] [127, 133, 153, 133, 137, 138, 140, 134, 134, 123, 156, 128, 123, 137, 123, 152, 158, 138, 149, 161, 150, 137, 130, 157, 126, 146, 131, 136, 137, 133, 139, 157, 123, 124, 123, 129, 134, 132, 123, 166, 133, 134, 147, 141, 138, 123, 134, 123, 136, 134, 138, 156, 138, 140, 133, 133, 123, 143, 131, 131, 157, 147, 139, 128]
[0, 0] [128, 136, 153, 133, 138, 138, 141, 134, 134, 123, 157, 128, 123, 139, 124, 153, 159, 139, 151, 162, 150, 138, 130, 157, 126, 147, 132, 137, 137, 134, 140, 158, 123, 124, 123, 130, 135, 133, 123, 166, 135, 134, 148, 142, 136, 123, 136, 123, 136, 134, 140, 158, 138, 141, 134, 135, 123, 142, 133, 132, 158, 148, 141, 128]
[0, 0] [127, 133, 153, 133, 137, 138, 141, 134, 134, 123, 156, 128, 123, 137, 123, 153, 159, 138, 149, 161, 150, 137, 130, 157, 126, 147, 131, 136, 136, 133, 139, 157, 123, 124, 123, 129, 134, 132, 123, 166, 134, 134, 147, 141, 138, 123, 134, 123, 136, 134, 138, 156, 138, 140, 133, 133, 123, 143, 132, 131, 157, 147, 139, 128]
[0, 0] [127, 135, 153, 133, 138, 138, 141, 135, 134, 123, 157, 128, 123, 138, 124, 153, 160, 138, 150, 162, 150, 137, 129, 157, 125, 147, 128, 137, 137, 133, 137, 157, 123, 123, 123, 129, 135, 133, 123, 167, 129, 134, 147, 142, 136, 123, 134, 123, 135, 134, 139, 157, 137, 140, 133, 134, 123, 141, 132, 131, 157, 147, 140, 128]
[0, 0] [127, 132, 153, 133, 137, 137, 140, 133, 133, 123, 156, 127, 123, 138, 123, 153, 158, 137, 150, 162, 149, 137, 129, 157, 123, 147, 126, 137, 136, 133, 137, 157, 123, 123, 123, 129, 134, 132, 123, 165, 128, 133, 147, 141, 136, 123, 135, 123, 134, 134, 138, 157, 137, 140, 132, 133, 123, 140, 132, 130, 155, 148, 139, 127]
[0, 0] [128, 135, 153, 134, 138, 139, 141, 134, 136, 123, 157, 128, 123, 137, 123, 154, 159, 138, 150, 162, 150, 137, 131, 157, 126, 147, 132, 137, 137, 133, 141, 158, 123, 125, 123, 129, 135, 133, 123, 167, 134, 134, 148, 141, 139, 123, 135, 123, 136, 133, 140, 156, 137, 140, 133, 134, 123, 143, 132, 131, 158, 147, 140, 129]
[0, 0] [128, 136, 152, 133, 138, 138, 140, 133, 134, 123, 157, 129, 123, 139, 123, 153, 159, 139, 151, 162, 149, 138, 130, 157, 126, 147, 132, 137, 137, 132, 141, 158, 123, 124, 123, 129, 135, 133, 123, 166, 134, 134, 148, 143, 139, 123, 136, 123, 136, 132, 140, 157, 137, 141, 134, 135, 123, 145, 133, 132, 158, 148, 141, 128]
[0, 0] [127, 133, 147, 133, 135, 136, 138, 130, 134, 123, 155, 129, 123, 136, 123, 150, 156, 136, 148, 155, 147, 134, 130, 154, 126, 145, 132, 137, 136, 130, 141, 155, 123, 126, 123, 128, 133, 131, 123, 161, 134, 134, 144, 141, 138, 123, 134, 123, 134, 126, 138, 156, 135, 136, 133, 133, 123, 145, 131, 131, 158, 143, 138, 128]
[0, 0] [128, 133, 153, 133, 138, 138, 141, 134, 135, 123, 154, 127, 123, 137, 124, 153, 159, 137, 149, 162, 150, 137, 129, 157, 127, 146, 131, 137, 136, 133, 140, 156, 123, 126, 123, 128, 133, 132, 123, 167, 134, 134, 147, 141, 139, 123, 134, 123, 135, 132, 138, 156, 138, 141, 132, 133, 123, 144, 132, 131, 156, 148, 139, 128]
[0, 0] [128, 135, 153, 133, 138, 139, 140, 134, 136, 123, 157, 129, 123, 137, 123, 154, 159, 138, 150, 162, 150, 137, 131, 157, 126, 147, 132, 137, 137, 133, 140, 158, 123, 127, 123, 129, 135, 133, 123, 167, 134, 134, 148, 141, 139, 123, 135, 123, 136, 133, 138, 156, 137, 140, 134, 134, 123, 145, 132, 131, 158, 147, 140, 128]
[0, 0] [127, 133, 153, 133, 138, 138, 140, 134, 135, 123, 157, 129, 123, 137, 124, 154, 159, 138, 150, 163, 150, 137, 130, 158, 127, 147, 132, 138, 137, 132, 140, 158, 123, 123, 123, 128, 135, 133, 123, 167, 135, 134, 148, 141, 139, 123, 135, 123, 135, 130, 139, 159, 137, 141, 133, 134, 123, 143, 132, 132, 157, 148, 140, 128]
[0, 0] [127, 133, 154, 133, 138, 138, 141, 134, 135, 123, 157, 127, 123, 137, 124, 154, 159, 138, 150, 163, 150, 137, 130, 158, 124, 147, 128, 138, 137, 133, 139, 158, 123, 123, 123, 129, 135, 133, 123, 167, 129, 135, 147, 142, 136, 123, 135, 123, 135, 134, 139, 159, 138, 141, 133, 134, 123, 140, 132, 132, 158, 148, 140, 128]
[0, 0] [126, 133, 150, 133, 136, 137, 139, 132, 134, 123, 155, 129, 123, 136, 123, 152, 157, 137, 149, 160, 148, 136, 130, 155, 126, 146, 131, 137, 136, 133, 142, 157, 123, 126, 123, 128, 133, 132, 123, 164, 134, 134, 147, 141, 137, 123, 134, 123, 134, 131, 137, 158, 136, 138, 132, 133, 123, 144, 131, 131, 155, 146, 138, 128]
[0, 0] [128, 135, 152, 133, 138, 138, 140, 133, 135, 123, 157, 129, 123, 137, 123, 153, 159, 138, 150, 162, 150, 137, 130, 156, 127, 147, 133, 137, 137, 133, 141, 157, 123, 126, 123, 129, 134, 133, 123, 167, 135, 135, 148, 141, 138, 123, 134, 123, 136, 132, 139, 157, 137, 140, 134, 134, 123, 143, 132, 132, 158, 147, 140, 128]
[0, 0] [128, 136, 153, 133, 138, 138, 141, 135, 135, 123, 157, 129, 123, 138, 124, 154, 160, 138, 150, 162, 150, 137, 130, 157, 127, 147, 133, 137, 137, 133, 141, 157, 123, 125, 123, 130, 135, 133, 123, 167, 135, 135, 147, 142, 138, 123, 134, 123, 135, 134, 139, 157, 137, 140, 134, 134, 123, 143, 132, 132, 158, 148, 140, 129]
[0, 0] [128, 133, 152, 133, 137, 136, 141, 133, 135, 123, 154, 127, 123, 137, 124, 152, 159, 137, 149, 161, 149, 137, 129, 157, 127, 145, 131, 137, 136, 132, 140, 155, 123, 127, 123, 128, 133, 132, 123, 166, 134, 134, 147, 141, 140, 123, 134, 123, 135, 132, 138, 156, 137, 141, 132, 133, 123, 144, 132, 131, 156, 147, 139, 128]
[0, 0] [126, 132, 151, 133, 136, 137, 140, 133, 133, 123, 155, 127, 123, 138, 123, 154, 158, 137, 149, 160, 149, 136, 129, 156, 124, 147, 127, 136, 136, 133, 138, 157, 123, 123, 123, 128, 134, 132, 123, 164, 129, 133, 147, 141, 135, 123, 134, 123, 134, 135, 137, 157, 136, 139, 132, 133, 123, 142, 132, 130, 155, 147, 138, 127]
[0, 0] [127, 133, 154, 133, 139, 138, 143, 135, 134, 123, 160, 129, 123, 141, 124, 157, 163, 140, 153, 166, 151, 140, 131, 160, 123, 149, 128, 138, 139, 133, 140, 161, 123, 123, 123, 131, 137, 135, 123, 169, 132, 136, 147, 144, 139, 123, 137, 123, 135, 136, 141, 161, 138, 143, 135, 136, 123, 141, 134, 132, 157, 152, 142, 128]
[0, 0] [128, 136, 152, 133, 138, 138, 140, 134, 135, 123, 157, 129, 123, 137, 123, 154, 160, 138, 150, 163, 150, 137, 130, 156, 127, 147, 133, 137, 137, 132, 141, 157, 123, 126, 123, 130, 134, 133, 123, 167, 135, 135, 148, 141, 138, 123, 134, 123, 136, 131, 139, 157, 137, 140, 134, 134, 123, 143, 132, 132, 158, 148, 140, 128]
[0, 0] [128, 134, 149, 133, 136, 137, 138, 131, 134, 123, 155, 129, 123, 136, 123, 149, 156, 137, 148, 156, 147, 134, 130, 155, 126, 144, 131, 137, 136, 132, 140, 155, 123, 127, 123, 128, 134, 131, 123, 163, 134, 134, 146, 140, 139, 123, 134, 123, 136, 128, 138, 156, 136, 138, 134, 133, 123, 145, 132, 131, 158, 142, 139, 128]
[0, 0] [126, 133, 150, 133, 136, 137, 139, 132, 134, 123, 155, 129, 123, 136, 123, 152, 157, 137, 149, 160, 148, 136, 130, 155, 126, 146, 131, 137, 136, 133, 142, 157, 123, 126, 123, 128, 133, 132, 123, 164, 134, 134, 147, 141, 137, 123, 134, 123, 134, 131, 137, 158, 136, 138, 133, 133, 123, 144, 132, 131, 155, 146, 138, 128]
[0, 0] [127, 134, 150, 133, 137, 138, 140, 132, 134, 123, 157, 129, 123, 138, 123, 151, 158, 138, 149, 159, 148, 136, 130, 155, 126, 146, 132, 137, 137, 132, 141, 157, 123, 126, 123, 129, 135, 133, 123, 164, 134, 134, 147, 143, 139, 123, 135, 123, 135, 130, 139, 157, 136, 139, 134, 134, 123, 145, 133, 132, 158, 145, 140, 128]
[0, 0] [128, 135, 152, 133, 138, 139, 140, 134, 134, 123, 157, 129, 123, 136, 123, 154, 159, 138, 150, 162, 150, 137, 130, 157, 126, 147, 131, 137, 137, 133, 140, 158, 123, 127, 123, 129, 134, 133, 123, 167, 134, 134, 148, 140, 139, 123, 135, 123, 136, 131, 138, 156, 137, 140, 134, 134, 123, 145, 132, 131, 158, 146, 140, 128]
[0, 0] [127, 134, 149, 133, 136, 138, 139, 131, 136, 123, 154, 128, 123, 136, 123, 150, 157, 137, 148, 157, 147, 135, 130, 155, 126, 144, 134, 136, 136, 130, 142, 154, 123, 124, 123, 128, 133, 132, 123, 163, 134, 134, 144, 141, 139, 123, 133, 123, 135, 130, 138, 154, 136, 138, 133, 133, 123, 143, 132, 132, 160, 145, 138, 129]
[0, 0] [126, 133, 150, 133, 136, 137, 138, 132, 134, 123, 155, 129, 123, 136, 123, 152, 157, 137, 148, 159, 148, 135, 130, 154, 126, 146, 131, 137, 136, 133, 140, 156, 123, 126, 123, 128, 133, 132, 123, 163, 134, 134, 147, 141, 137, 123, 134, 123, 134, 131, 137, 156, 136, 138, 133, 133, 123, 144, 132, 131, 155, 145, 138, 128]
[0, 0] [128, 134, 152, 133, 137, 136, 140, 132, 133, 123, 157, 129, 123, 139, 123, 153, 160, 138, 150, 162, 149, 137, 130, 156, 126, 146, 131, 137, 137, 131, 141, 157, 123, 132, 124, 129, 134, 133, 123, 165, 134, 134, 147, 142, 138, 123, 136, 123, 135, 132, 140, 158, 136, 141, 132, 134, 123, 146, 132, 132, 157, 148, 140, 128]
[0, 0] [128, 134, 153, 134, 137, 138, 142, 133, 134, 123, 157, 129, 123, 139, 124, 154, 160, 139, 150, 161, 150, 137, 130, 157, 125, 147, 127, 137, 138, 133, 139, 158, 123, 123, 123, 130, 136, 133, 123, 167, 131, 134, 147, 142, 139, 123, 136, 123, 136, 135, 140, 158, 138, 141, 133, 134, 123, 140, 133, 132, 158, 148, 141, 128]
[0, 0] [128, 136, 151, 133, 137, 138, 139, 132, 135, 123, 157, 129, 123, 137, 123, 153, 159, 138, 150, 161, 149, 136, 130, 156, 127, 147, 132, 137, 137, 132, 141, 157, 123, 125, 123, 129, 134, 133, 123, 166, 135, 135, 148, 141, 138, 123, 134, 123, 136, 130, 138, 157, 136, 139, 134, 134, 123, 143, 132, 132, 157, 145, 139, 128]
[0, 0] [128, 134, 149, 133, 136, 137, 138, 131, 134, 123, 155, 129, 123, 136, 123, 149, 156, 137, 148, 156, 147, 134, 130, 155, 126, 144, 131, 136, 136, 132, 140, 155, 123, 127, 123, 128, 134, 131, 123, 163, 133, 134, 146, 140, 139, 123, 134, 123, 136, 128, 139, 155, 136, 138, 133, 133, 123, 145, 132, 131, 158, 142, 139, 128]
[0, 0] [128, 136, 149, 133, 136, 137, 138, 132, 135, 123, 156, 129, 123, 136, 123, 150, 157, 137, 148, 158, 148, 135, 130, 155, 127, 145, 132, 137, 136, 132, 141, 156, 123, 125, 123, 128, 133, 131, 123, 164, 135, 135, 146, 141, 138, 123, 134, 123, 135, 130, 138, 156, 135, 137, 134, 133, 123, 143, 132, 132, 157, 144, 139, 128]
[0, 0] [126, 137, 154, 133, 149, 137, 142, 132, 135, 135, 156, 129, 123, 136, 138, 152, 161, 141, 150, 159, 153, 142, 132, 155, 128, 146, 132, 140, 144, 132, 146, 156, 130, 129, 134, 133, 139, 140, 123, 166, 144, 140, 147, 144, 158, 123, 139, 123, 134, 131, 140, 157, 139, 148, 140, 137, 124, 143, 131, 142, 173, 147, 147, 132]
