weights_linear_ih[20] = {0, -9, 32, -16, -23, 6, 1, -43, 16, -14, 2, -13, -13, -30, -11, 16, -20, 17, 13, 19, 0, -12, 9, 33, -2, 52, 17, -38, 26, 12, 37, 21, 28, 2, -1, 2, -32, -19, -13, 4, 5, -7, 10, 30, 26, -46, -39, 2, -17, -5, 45, 12, 3, -11, 18, 54, -21, -59, 0, 6, 1, 0, -2, -61, -8, -12, -10, 9, 19, 23, 11, -15, -39, -13, -5, 44, 8, -4, 6, -1, 9, 4, -39, 16, -53, 21, 27, -14, -7, 16, 27, -7, -25, 6, 20, 15, -1, -23, -13, 6, 51, -36, 13, 30, 50, -11, -13, 2, -15, -25, -28, -4, -41, 7, -1, 18, 10, 8, 35, 24, -7, 25, -3, -9, -16, -72, 36, 44, 24, 30, -2, 35, 12, 9, -12, 32, -2, -23, 23, -10, 8, 32, -24, 31, 43, 38, 3, -18, 10, 10, 38, 47, 53, 20, 26, 12, 18, 20, 32, 71, 45, 14, 26, 7, 19, -3, 18, 43, 24, 46, 23, 73, 10, 35, -2, 12, 16, 28, 77, 20, -19, 20, 12, 3, -10, 38, -19, 60, -1, -23, -8, -7, 6, 26, 27, 31, 37, 27, -11, -3, 23, 2, 46, 11, -7, 16, -3, -50, 17, 58, 36, 9, 31, 23, 43, 66};
weights_linear_ih[21] = {-6, -19, 32, 2, -26, -7, -50, 3, -37, 26, -8, -26, -28, -2, -2, 8, -36, -63, -19, 17, 11, 20, 34, 5, -8, 15, -26, 37, -42, 7, -28, 18, -15, 10, 8, -17, -15, -26, 52, 4, -8, 35, -14, -15, -22, -21, 24, -13, -11, 19, 35, 29, 16, -17, 28, -28, -19, -6, 48, -5, -17, -42, 3, 1, 9, -8, -12, -38, -14, -12, 10, -21, 7, -39, -16, 32, -16, -49, 18, -14, 33, 4, -6, 11, 35, 6, 37, 28, 4, 73, -10, 1, 28, -16, 16, -14, -16, 20, -62, -18, 38, 22, 8, 2, -5, -51, -12, -12, -11, -37, -34, 1, 39, 9, -54, -32, 26, 18, -35, -4, 20, 76, -3, 18, 27, -35, 47, 6, -10, 14, 30, 59, 27, -26, -15, -9, 21, -7, 33, -4, 18, 59, 68, 11, 52, 7, 19, -23, 9, -10, 48, 30, -22, 6, 13, 3, 10, 12, -2, -2, -15, 38, -45, -30, 8, -34, -5, 3, 16, 8, -44, 21, -30, 29, 10, 10, 5, 17, 4, 11, -15, -7, 70, 13, -13, 39, 16, 5, 9, 15, 17, 21, 6, 8, -23, 19, 33, 1, -6, 15, 71, 14, 30, 11, -16, 46, 30, -33, -17, 32, 82, -46, 32, 19, -4, 14};
weights_linear_ih[22] = {6, 25, 48, 6, 15, 8, -25, 36, -20, 6, -20, 7, 29, -22, 24, 35, 22, 30, -24, -20, 56, -12, -3, -27, 32, 3, -11, 24, -16, 6, 25, -29, 0, 23, 12, 17, -27, -8, -30, -7, -17, -11, -17, 1, 4, 20, -5, 10, 12, 9, -16, -7, 23, 12, 33, 14, 25, 30, -19, 24, -21, -22, -18, -26, -12, 7, 29, -28, 5, -37, 13, 11, -8, -10, 24, -3, 32, -60, 22, 40, -17, 11, 20, 26, 15, -54, 3, 48, 0, 65, -23, 21, 5, 15, 18, 17, 7, 9, 4, -24, 11, 3, 11, 18, -30, -42, 13, 12, 0, 12, -39, 16, 5, 24, 4, 12, 8, -28, 16, 0, 11, 33, -29, 91, 13, 21, -4, -10, 3, -4, 9, 17, 22, -25, 4, -45, 4, 10, -14, 42, 59, 1, -21, -27, 28, 15, -7, 39, 29, -14, -22, -5, 45, 47, 12, 47, -8, 66, 17, 22, 34, 18, 27, 2, 9, -8, 5, 12, 19, 5, -20, 38, 26, 32, 43, 39, 27, 17, 24, 36, 29, 55, 12, 24, -3, 39, 10, 7, 14, 20, 50, 34, 22, 5, 16, 12, 21, 25, 9, 0, -32, -24, -7, 5, 11, 24, -18, 19, 45, 12, 10, 19, 6, 5, 28, 23};
weights_linear_ih[23] = {0, -4, -3, -8, -10, 23, 12, 4, 19, -3, 15, -4, -4, -5, 11, 3, 18, -15, 23, 0, 2, 16, -10, 7, 13, 1, 3, -31, -43, -9, 18, 22, -19, 14, -7, 28, 2, -20, 25, 5, 14, 27, 37, 43, -1, -5, 22, -29, 24, -18, 12, -36, -28, 31, 17, 65, 7, -12, 9, 21, -22, 1, 7, -31, -38, 31, -15, 23, -4, 33, 11, -8, -24, -23, -9, -37, -14, -4, 40, -24, 10, 0, -9, 43, 9, 13, 21, 28, -30, 6, 21, -7, 10, -11, 21, -7, -22, 19, 26, 23, 12, 9, 10, -17, 11, 12, 53, -16, 10, -11, -27, 15, 17, -20, -29, 72, -3, 6, -11, 29, -12, -9, -23, -37, -18, -20, -1, 34, -82, 13, 18, 19, -42, -15, -7, -43, 19, -2, -34, 4, -25, -33, -72, -21, -16, 34, 11, -3, 21, -2, -8, -1, 48, 2, 30, 12, 23, 1, 1, 16, 23, 47, 2, 28, -16, -4, 36, 30, 32, 19, 6, -41, 2, 30, 9, 21, 8, 10, 19, 4, -5, 22, 22, 14, 32, -17, 16, -8, 22, 10, 10, -11, -34, 11, 65, 25, 27, 23, 34, -33, 41, 17, 25, -5, -10, 28, 21, -46, -28, -2, 6, 19, -8, 15, 13, 25};
weights_linear_ih[24] = {8, 3, 11, 9, -28, 11, 14, -19, -7, -2, -18, 15, 6, 1, 1, 42, -28, 20, 34, -12, -8, 1, -9, 26, 6, 0, -27, -34, -3, -14, 35, 25, 12, 17, 6, -6, -18, 7, -17, -15, 3, 7, 38, 12, 24, -21, 23, 9, -43, 5, 14, 33, 6, -2, 26, 12, 13, -8, -26, 17, -29, 48, -41, 10, 14, 5, 28, -16, -13, 10, -29, -24, -14, 7, -26, 16, 43, -3, -7, 5, -34, 6, -3, 11, 14, -9, -38, -8, -16, 26, 8, -24, 16, -26, -50, 8, -37, -11, 4, 34, 8, -17, 21, -25, -22, 29, 5, 10, 5, 44, -22, 24, 27, -17, -56, 37, -21, -15, -2, 8, 10, 19, 4, 33, -10, -12, -59, -5, 2, 29, -15, 49, -6, 0, 8, -26, 11, -4, 15, 25, -12, 8, -5, 16, -7, 4, 29, 22, 8, 9, -15, 24, 31, 11, 0, 14, 48, 37, 53, 20, 47, 25, 35, 47, 7, 16, 13, 19, 51, -10, 28, 0, 40, 13, 35, 16, 27, -16, -31, 37, 26, 8, -13, 15, 45, 0, -4, 26, 29, 26, 29, 35, -2, -10, 82, 12, -11, 42, -10, 25, 28, -3, 43, 9, -8, 24, -31, -21, -1, 1, -23, -9, 3, 2, 35, -1};
weights_linear_ih[25] = {7, 20, 37, -10, 9, 14, 5, 26, -30, -13, 5, -5, 14, -14, 6, 28, -33, 25, -22, 0, 18, 30, 19, -52, 8, -2, 2, -34, -37, -12, 2, -3, 15, -7, 17, 16, 5, 2, -22, -18, -26, -25, 0, -21, 10, 2, 17, 25, 27, 21, 35, 55, 26, -21, 26, -3, 2, 30, -5, 17, -8, -36, -3, -23, -16, -18, 27, -12, 19, -52, -18, -24, -10, -19, -18, -8, 6, -32, 22, -5, -22, -9, 3, -13, 16, -41, 9, 23, -11, 62, -10, 22, 58, 17, -24, 56, -12, -8, 3, 26, 68, 31, -20, -17, -47, -67, 13, 14, -33, 35, -42, 29, 24, 10, -36, 3, 10, -17, 28, -13, 40, 43, -5, 37, 15, 20, -17, -16, 8, -6, 4, 121, 15, 2, 22, -5, 9, 46, 10, 28, 41, 26, -2, -15, 45, 36, -23, 40, 28, 8, 6, 1, 10, 32, 42, 58, 30, 32, 22, 10, 50, -1, -14, 35, -13, 88, 3, 11, 23, -16, -5, 47, 38, 42, 39, 25, -32, -2, -3, 17, 20, 30, -26, 67, 51, 35, 15, 13, 14, 23, 29, 22, 5, 36, -6, -16, 18, -7, 38, -4, 3, -14, 16, 6, 5, -15, 1, -7, 5, 3, 3, 22, -32, -1, 22, -2};
weights_linear_ih[26] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_linear_ih[27] = {-68, 30, 19, 41, -21, 28, 50, 15, -22, 6, 29, 10, 21, 38, -5, -13, 22, -29, 16, -27, 27, 22, 19, -2, 8, 21, -14, 24, -18, -24, -4, -2, -16, -30, 27, 6, 3, -58, -17, 43, -1, 21, 46, 35, 6, -29, -24, -1, -24, -29, 0, -1, 39, 12, -21, 2, -15, 48, 27, 1, -2, 34, -25, -22, -13, -10, 10, 43, -68, 31, 37, -11, 23, 2, -10, -2, -8, 52, -14, 14, -44, -9, -16, 2, 3, -18, -10, -19, 39, -5, 37, 33, -19, 16, -9, 26, -9, 41, 13, -3, -19, 25, -3, -12, 30, 19, 36, -34, 10, -11, 8, -27, -13, -34, 18, 38, -7, -13, -12, 28, -11, 16, -6, 0, -9, 32, -24, 27, -34, -8, -17, 23, -21, 29, -35, -29, -7, 16, 8, 39, -10, -33, -17, -21, -76, 32, 24, -8, 37, 26, 20, 15, 9, -31, -27, 21, 14, 23, 0, -15, 21, 54, 10, 22, 45, 0, 10, -19, 48, -19, 34, 25, 11, 27, 2, 23, 14, 55, 38, 6, 23, -5, 6, -21, 15, -9, 30, 50, 34, 33, 23, 47, -12, 3, 90, 24, 0, 46, -33, 75, -7, -17, 25, 12, -35, 27, 38, 77, 25, 25, -1, 34, 74, -7, -3, 25};
weights_linear_ih[28] = {-3, 15, 1, -21, -30, 12, -14, -2, 19, -13, 3, -21, 15, -28, 0, -19, -12, -8, 0, -13, -3, -31, -5, -10, -23, 28, -4, 14, -31, -5, 33, 28, 3, 33, 25, 9, 14, -27, -29, -28, 14, 18, -2, -32, 21, 40, -8, -34, -2, 9, 32, -1, -23, -29, 29, 11, 24, 0, -5, 21, -27, 13, -14, -14, -12, 17, 33, -11, 33, 18, 11, -22, -54, -22, -57, 15, -34, -45, 5, -4, 18, 32, 9, 17, -36, 42, 42, -35, 7, 6, -8, -31, 21, -23, 24, -23, -36, 12, 7, -20, -22, -55, 31, -56, 17, -27, 26, 3, 24, -45, 4, 1, -5, -23, -1, 17, 23, 11, -1, -22, -5, -25, -59, -39, 17, -23, -18, -10, -2, 45, 18, 2, -57, -22, -6, -4, -1, -24, 1, -25, 22, -24, -42, -25, 11, 36, 31, 16, 25, 38, 34, 13, 2, 22, 15, 2, 11, 31, 30, 7, 13, 12, 19, 2, 10, -16, 64, 36, 34, 23, -1, -10, -9, -17, 5, 16, 46, 29, 50, -12, 61, -7, 36, -48, 19, 30, -14, -3, 10, 24, 5, -6, 31, -42, 26, 36, 13, 17, -16, 24, 37, 31, 37, 10, -22, 1, -18, 25, -18, 37, -1, 20, -5, 22, 16, 27};
weights_linear_ih[29] = {-3, 20, -7, 2, -8, 15, -56, 36, -11, 21, -14, -24, -1, -7, -9, 3, -18, 24, 1, 15, 24, -3, -18, 25, 34, 21, -2, 3, 11, 24, -28, 2, 31, 10, -5, 4, 1, 15, -20, 17, -26, 1, 26, -18, -13, -23, -11, 23, 33, -44, 26, -15, -28, -18, 28, 27, 0, 28, 4, 17, 10, 32, -29, -25, 5, -15, 7, -14, -4, -32, 2, 10, 7, -12, 7, -49, -30, -13, 37, 18, 6, 19, -12, -15, -3, 7, 24, 13, 1, 42, 42, -31, 16, 12, -31, 38, -18, 22, -13, -4, 27, 4, -17, -21, -3, -27, -18, 11, -7, -8, -35, 12, -8, 11, -91, 5, -23, -4, 42, -10, 6, 39, -15, 35, -11, 4, -32, -38, -35, 6, 15, 39, 23, -1, 24, -51, 32, 5, -9, 33, -9, 8, -24, 6, 24, -16, -10, 9, 30, 17, -7, 6, 18, 38, 36, 52, 9, 32, 41, 3, 39, 22, -11, 33, -26, 46, 16, -8, 27, 20, -42, 7, -18, 7, 46, 34, -1, 22, -11, 47, -10, 68, 3, 34, 51, 11, 11, 25, -7, 10, 67, 5, -13, 12, 28, -7, -12, 10, 24, -12, -52, 11, 46, 3, -3, 27, -14, -1, 27, -11, -22, 2, -18, -17, 28, 14};
weights_linear_ih[30] = {-15, 18, 5, 22, -1, -2, 21, -18, -19, -22, -7, 2, -17, -30, -7, 26, 22, 37, -21, -36, -37, 14, 25, 52, 36, 17, 6, -4, -9, -4, -21, 0, 57, 23, -29, 21, -35, 15, -28, -5, 6, -20, 5, 16, -11, -18, -11, -29, -9, 8, 35, 0, 12, -22, 14, -9, -7, 6, 6, 6, -32, 5, -40, -39, 2, 9, -63, -9, 13, -14, -52, -15, 20, -5, -25, -25, -14, 43, -2, 13, 15, 6, -35, -14, -45, 17, 6, -4, 13, -3, -16, -9, -8, 7, -61, 41, 3, 21, 23, 18, 3, 0, -40, 2, 42, -18, 41, 13, -57, 19, -17, 17, -47, -2, -25, 5, 8, 3, 10, 8, -15, 23, -25, -8, -22, -38, -27, -14, -37, -25, 30, 15, 0, -16, -19, -60, -10, -11, -14, -9, -48, -36, -41, 14, -22, 43, 11, 30, 20, -9, 31, 12, 22, 2, 20, 1, -13, 6, 6, 2, 60, 46, 9, 22, 8, 47, 5, -3, 15, 21, 18, -28, 17, 33, -22, 22, -22, -3, 64, 1, -26, 21, -10, 4, 48, 53, 23, 19, 34, 42, 57, -9, -11, 35, 34, 7, 4, 18, 6, 15, -25, 13, 38, 7, -21, 24, 4, -1, 9, 1, -3, 34, 8, 31, 56, 51};
weights_linear_ih[31] = {-20, 11, 25, -4, 4, 10, -26, 40, -11, 6, 30, -27, -32, -10, -16, 10, 26, 19, -37, -19, 39, 28, -32, -32, -8, -19, -21, 14, -40, 0, 3, -20, -15, 11, 21, -10, -11, 10, 2, -30, -37, -17, -14, -42, 5, -30, -9, 10, 9, -15, -9, 18, 13, -27, 12, 4, -6, 4, 18, -2, -38, 8, 34, -18, -4, -19, 7, -12, 24, 11, 13, 4, 24, 1, -11, -22, -23, -3, -1, -24, 9, 18, -29, -41, 0, -45, 12, 10, 20, 4, -30, -3, 46, 24, 26, 2, 14, -33, -1, -26, 54, 11, -9, 26, -46, -108, -39, 27, -51, -45, -6, 15, 25, -18, 7, -18, 23, 12, -8, -23, 29, 37, -20, 36, 15, 20, 22, 14, 19, 13, -5, 62, -11, 57, -6, -16, 18, 25, 20, 53, 46, 41, -12, -36, 15, -10, -12, 89, 24, 66, -3, -11, 36, 47, 34, 37, 4, 36, 15, -7, 12, -4, 30, 35, -11, 38, 26, 17, 30, 54, 41, 96, 42, 36, 26, 13, -26, 25, 15, -15, -8, 18, 12, 9, 17, 10, 4, 11, 56, 85, 50, 25, 26, 10, -38, 10, 40, 4, 46, 26, -16, -17, -10, 13, 36, 18, 30, -5, -1, 18, 11, 23, 13, 4, 4, 19};
weights_linear_ih[32] = {2, 8, 3, 1, 13, -17, -21, -29, -9, -18, -3, 8, 25, 36, 5, -6, 17, -16, 11, -10, -31, -2, 17, -6, 18, 15, -6, -8, 12, 8, 23, 35, -8, 3, 11, -19, -35, -3, 25, 26, -3, 13, 71, 9, -1, -49, -23, -33, -12, 5, -2, -21, -20, 43, -6, 97, -6, -30, 9, -15, -4, -12, 14, 4, -6, 1, -30, 8, 33, -4, -41, -29, -5, -11, 20, -6, 6, 30, 25, 16, -29, -5, -36, 2, -57, 31, 9, -32, 13, 13, 3, -46, -27, 2, -34, 5, 31, 11, -2, 39, 64, -8, -16, -5, 52, -16, -7, -29, -12, 32, -25, -11, 4, -2, 14, 77, 15, 10, 17, 43, -55, 36, -3, -7, -22, -8, -18, 47, -13, 22, 11, 77, 41, 20, 7, -8, 7, -30, 41, 32, -5, 19, -59, 4, 9, 25, 9, 1, 18, 3, 17, 3, 30, 23, 23, 12, 18, 11, 16, 50, 37, 40, 55, 71, 11, 21, -11, 27, -1, 57, 4, 30, -21, -1, 34, 8, 33, 36, 38, 16, 5, -2, 14, -14, 24, 24, -46, 20, -3, 4, 14, 16, -14, 25, 25, 56, 42, 41, -20, -76, 19, -2, 36, 3, 0, -10, 7, 4, 15, 25, 11, 59, 14, 21, 32, 58};
weights_linear_ih[33] = {43, 1, -20, 4, 23, 4, 8, 8, -19, 35, -11, 14, -14, -9, 15, -9, 3, -9, 10, -6, -1, 17, 2, 25, 2, 2, -19, 2, 24, -24, 7, -10, -12, -1, 5, 28, -23, -9, 24, -13, -36, 17, 17, -19, 1, 23, 2, 37, -8, 32, -3, 4, 27, 7, 4, 11, -5, 3, 28, 14, -20, 42, -1, 13, -12, -25, -11, -17, 9, -25, -15, -4, -11, -22, -2, -9, 45, -25, -34, 22, 15, 42, 28, -3, 39, 41, -19, 48, -2, -18, -25, 27, 9, 1, -1, 27, -18, -29, -21, -24, -30, 2, 15, -8, -6, -48, -26, 50, 16, -16, -8, -28, 25, 23, -1, -50, 59, -16, -43, -63, 24, 21, -18, 16, -7, 8, 22, 6, 20, 55, 41, 6, 5, -27, -30, -11, 20, 30, 25, 25, 34, 10, 12, 32, 6, 10, 34, -29, 20, 24, 5, 20, -23, 58, 30, 1, 19, -6, 4, -16, -1, 2, -26, -8, 34, -23, 31, -9, 8, 4, -4, -14, 10, 7, -3, 25, 27, -12, 23, 10, -27, 1, 65, -25, -21, 22, 3, -16, 40, 65, 10, -17, 41, 3, -18, 1, 49, 13, 26, 27, 24, 1, -18, 12, -12, 27, -27, 10, -7, 34, -5, -21, 63, 15, 20, 14};
weights_linear_ih[34] = {3, -9, 30, 45, -25, -13, 32, 22, -48, 12, 1, 21, -52, -39, -21, -4, 6, 10, -16, 27, 41, -4, -20, 44, 0, -21, 24, -2, -16, 5, 18, -8, 11, 20, 5, -30, -41, -4, -5, -7, 6, -40, -28, 21, 21, 5, 11, -31, -34, -64, 25, -29, 0, 11, 9, 9, -1, 13, 19, 9, -42, -26, 0, -52, -7, 9, -24, 37, -24, 1, -24, -28, 22, 17, 33, -11, 18, 18, -12, 20, 0, -4, -13, -46, 25, 19, 1, -20, 20, 22, 6, -19, -11, 45, -74, 75, 35, -31, 28, -55, 3, -22, 17, -6, 17, -16, -11, 1, -2, 52, -38, 23, -29, 53, -13, -4, -3, -12, 16, 13, -17, 6, 17, -8, 12, -21, -72, 33, 6, -13, 1, 118, 0, -10, 21, 4, 2, -3, 9, -4, 31, 33, -15, -3, 31, -2, -2, -17, 3, 5, 33, -6, 16, 32, 28, 27, 21, -27, 3, 43, 32, 1, 25, -21, -27, 35, -20, -3, -1, -20, -13, 11, 7, 30, 13, 15, -30, -16, 28, 34, 2, 18, 24, 64, 41, 43, 22, -45, 34, 28, 13, 12, -17, 94, -3, -6, 2, 1, 3, 4, -16, 16, 7, -3, -8, 14, 10, 0, 33, -4, 34, 19, 32, -16, 38, 17};
weights_linear_ih[35] = {-2, 9, -19, 24, 1, -16, 9, 12, -17, 16, 17, -3, -5, -4, -13, -58, 32, -14, -44, -28, 19, -8, -18, -20, -2, -7, -7, -11, -5, -6, -7, -15, -7, -15, 11, -18, 14, 9, -32, -43, -5, 3, 10, -20, 18, -5, -14, 24, -10, 13, -5, -19, -7, -6, -49, -12, -8, 4, -15, -9, 5, -31, 30, 29, 3, 10, -8, 12, 5, 7, 21, -17, 30, -12, 10, -12, 70, 39, -51, -2, 23, 26, 10, -15, -31, -6, -12, -19, 8, 36, 10, 13, -22, 26, 36, -32, 2, -65, 21, -9, 2, 13, 11, -4, -24, -22, -52, 12, -39, -32, -11, -2, 17, -6, 34, 14, 27, -36, 15, 7, 26, 5, -3, -2, 0, 35, 22, -3, 7, 33, 37, 63, -9, 47, 13, -4, -27, 13, 28, -18, 20, 14, -13, 3, -23, 2, -2, -11, 7, -3, -28, -23, 29, 0, 4, 12, -9, -1, 6, -7, 24, 1, 1, 13, -14, 0, 7, -4, -11, 13, 62, 44, 30, 29, -17, -7, -5, 35, 7, -5, -8, -5, 10, -11, 6, 23, -2, -5, 31, 13, 43, 36, 13, 25, -2, -8, 23, 23, -7, 56, -11, -4, 17, 16, 46, 23, 12, 38, 16, 31, 4, 22, 15, 36, -3, 17};
weights_linear_ih[36] = {-14, 8, 28, -27, 15, 28, -4, 58, 9, -35, -5, 14, -8, 5, 17, 43, -10, -17, -2, 21, 17, -22, -13, -8, 18, 9, 17, 21, -12, -24, 27, -11, 19, -19, -12, 11, 3, -5, -13, -64, 17, -2, -16, -42, 24, -6, -15, 28, -1, -32, 18, 13, -26, -30, 28, -16, -15, -6, 27, 20, -22, -13, -20, 6, -15, -26, 33, -19, 22, -20, 6, 31, 17, -4, -21, -2, 41, -48, 8, 11, 20, 14, 8, -38, 21, -38, 0, 38, 21, 13, -6, 14, 28, -6, 31, -15, -10, -25, -24, -33, 15, 7, -10, -8, -11, -22, -5, 0, 27, -6, -38, 5, 21, -11, -11, -2, -1, -24, -6, -48, 61, 47, -14, 46, -23, 5, 13, 10, -22, 13, 20, 62, -29, 20, -25, 16, 25, 42, 29, 36, 48, -18, -7, 21, 22, -4, 20, 5, 31, 10, 12, 19, -14, 68, 40, 52, 28, 36, 29, -10, 7, 22, 3, 22, 32, -41, 25, -9, 28, 19, 11, 20, 1, 39, 9, 45, -3, 26, 25, 10, 8, 26, 36, -24, 26, -9, 6, 8, 45, 90, 34, 12, 90, -25, 22, 1, 28, -18, 37, 62, 10, 10, 17, 12, 3, 5, 18, 24, 26, 6, 28, -5, -12, 26, 4, 30};
weights_linear_ih[37] = {7, -16, -14, 5, 10, 26, -50, 29, -10, -6, 8, -16, -4, -31, 11, -8, 21, -39, -16, 14, 63, 1, -8, 5, 8, -19, 17, 19, -8, -5, -12, 6, -16, 16, 15, -9, -39, 33, -1, -31, -6, -10, 2, -15, -20, 5, 22, -1, 38, -10, -5, -6, -3, -11, 9, -15, 21, -6, -5, 21, -22, -17, -10, -11, -33, 1, -9, -36, 45, -47, -10, -11, 32, 8, 10, -4, -12, -61, 31, 20, 10, -10, -13, -9, 3, -11, 30, 34, 27, 136, 22, 16, 32, -35, 0, -20, -22, 2, -44, -12, 77, -25, 25, -7, -11, -85, -14, -4, -13, -12, -51, -6, 10, 9, -44, -24, -35, 10, 9, -1, 42, 31, -9, 63, 40, -14, 0, -22, 29, 16, 5, 66, 11, 4, 16, -8, 22, -6, -3, 23, 57, 10, 11, 3, 70, 3, 31, 65, 39, -2, 7, 35, 34, 35, 43, 81, 53, 54, 11, -3, 34, 11, 18, 34, 35, 6, 17, 20, 35, 43, -8, 18, 24, 28, 48, 37, -9, 8, 25, 31, 23, 92, 5, 39, 17, 28, -10, 19, 25, 31, 38, 39, 13, 42, -7, -15, 1, 36, 7, 21, -12, -16, 12, 7, -8, 8, 11, -21, 7, 17, 56, -26, 13, 18, 8, 3};
weights_linear_ih[38] = {15, -18, 15, -43, -25, -8, -33, 9, -27, -35, -13, 2, 29, -29, -31, 23, -8, 6, 27, 10, 12, 0, 24, -6, 7, 49, 9, 1, -4, -23, 32, 4, 81, 45, 34, 11, -31, -23, -1, -11, 1, -36, 48, 34, -10, 4, -21, -1, -1, -20, 54, 13, -7, 5, 75, 18, -31, -13, -36, 20, 16, 34, -26, -38, 25, -24, 3, -18, -7, -17, -18, 18, -29, 15, -25, 27, -17, -45, 23, -6, -12, 0, -42, -12, -36, 12, -13, -11, -3, 34, 8, -31, -14, -61, -37, -17, -64, -7, 26, 1, -1, -23, 9, -30, 38, -3, 13, 16, 4, 2, -60, -3, -10, 10, -33, 38, 29, -1, 22, 22, -29, 0, -6, -18, 12, -41, -9, 12, 16, 5, 10, -1, 6, 8, 2, 11, -2, -2, -19, 1, -5, -2, 12, 23, -7, 58, 25, -6, 3, -10, 12, 28, 52, 11, -2, 16, 28, 8, 55, 60, 51, -40, 47, 48, 3, -4, 29, 30, 9, 56, 16, 34, -9, 8, -1, 19, 3, 9, 28, 8, -22, 35, 25, 26, -4, 9, -43, 39, -7, -9, 10, 41, -2, 31, 13, 14, 25, -6, 1, -19, 47, -8, 41, 14, 17, 18, -16, -25, 43, 19, 12, 1, 19, 67, 41, 38};
weights_linear_ih[39] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_linear_ih[40] = {-111, 35, -12, -5, -5, 7, 79, 19, 35, -14, 30, 32, -34, 9, -10, -20, 50, -24, -6, -11, -7, -54, -2, 23, 38, 45, 11, -1, -49, 28, -9, 8, 16, -18, 5, 1, 6, -34, -17, 6, 33, 25, 62, 12, -21, -27, -8, -4, 15, -6, -15, -8, 20, 2, -39, -5, -34, 37, -30, 3, 22, 32, -30, -2, -55, 1, -11, 10, -69, 43, 45, -35, 39, 40, 2, -12, -7, 33, -22, 5, 20, -9, -4, 26, 58, -13, 75, 69, 40, 4, -12, 65, 6, 33, 19, -1, 46, 11, -49, -10, 32, 38, 7, 35, -10, 10, 1, -26, -12, -79, 32, 13, 0, -29, 7, -4, 10, 9, 2, -17, 33, 11, -21, -51, 15, 4, 19, 19, 14, -12, 1, 0, 13, 9, -15, -42, 15, 69, 8, 2, -4, 1, 21, -36, -23, 47, 27, -7, 41, 45, 12, -26, 24, 16, -60, 6, 45, 11, 5, -54, -2, 45, 54, 34, 59, -40, 9, -39, 19, 4, 46, 6, -5, -2, 16, 17, 16, 99, 7, -4, 13, 1, 20, 3, 14, -33, -4, 61, 51, 77, 30, 49, 64, -57, 50, 30, 7, 42, 1, 51, 12, -8, 10, 14, 19, 11, 72, 78, 6, 33, 6, 55, 83, 7, -17, 27};
